====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3097.00E-08  5731.74E-08  
308000.E+00  3337.50E-08  5561.07E-08  
312000.E+00  3792.00E-08  7956.33E-08  
316000.E+00  4122.00E-08  7304.42E-08  
320000.E+00  4813.00E-08  9327.53E-08  
324000.E+00  5643.00E-08  9307.40E-08  
328000.E+00  7243.00E-08  1027.46E-07  
332000.E+00  1025.20E-07  1416.84E-07  
336000.E+00  1562.45E-07  1837.84E-07  
340000.E+00  2289.55E-07  2294.78E-07  
344000.E+00  2947.85E-07  2533.47E-07  
348000.E+00  2965.50E-07  2324.27E-07  
352000.E+00  2284.35E-07  1625.53E-07  
356000.E+00  1355.50E-07  9463.03E-08  
360000.E+00  6037.50E-08  3939.44E-08  
364000.E+00  1928.50E-08  1153.95E-08  
368000.E+00  4890.00E-09  2522.51E-09  
372000.E+00  7200.00E-10  9542.21E-10  
376000.E+00  7000.00E-11  2006.22E-11  
380000.E+00  0000.00E+00  0000.00E+00  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
