====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3080.00E-08  5193.69E-08  
308000.E+00  3385.50E-08  7686.39E-08  
312000.E+00  3669.00E-08  6567.72E-08  
316000.E+00  4072.00E-08  7848.34E-08  
320000.E+00  4755.00E-08  9139.47E-08  
324000.E+00  5684.50E-08  1033.99E-07  
328000.E+00  7165.00E-08  1146.24E-07  
332000.E+00  1015.15E-07  1429.90E-07  
336000.E+00  1569.25E-07  1922.49E-07  
340000.E+00  2275.90E-07  2361.28E-07  
344000.E+00  2901.65E-07  2579.03E-07  
348000.E+00  2975.40E-07  2305.70E-07  
352000.E+00  2317.40E-07  1697.26E-07  
356000.E+00  1341.50E-07  8982.44E-08  
360000.E+00  5984.50E-08  3983.19E-08  
364000.E+00  2042.50E-08  1192.80E-08  
368000.E+00  4550.00E-09  2496.40E-09  
372000.E+00  8450.00E-10  6920.53E-10  
376000.E+00  1900.00E-10  1075.92E-10  
380000.E+00  0000.00E+00  0000.00E+00  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
