====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3113.50E-08  6413.81E-08  
308000.E+00  3396.00E-08  6664.33E-08  
312000.E+00  3696.50E-08  7535.68E-08  
316000.E+00  4092.00E-08  6939.29E-08  
320000.E+00  4775.50E-08  8757.06E-08  
324000.E+00  5678.00E-08  9400.76E-08  
328000.E+00  7151.00E-08  1109.64E-07  
332000.E+00  1007.60E-07  1563.80E-07  
336000.E+00  1557.15E-07  1786.52E-07  
340000.E+00  2311.35E-07  2275.58E-07  
344000.E+00  2922.90E-07  2612.61E-07  
348000.E+00  2976.75E-07  2351.37E-07  
352000.E+00  2307.20E-07  1633.69E-07  
356000.E+00  1332.10E-07  8555.30E-08  
360000.E+00  5863.00E-08  3461.91E-08  
364000.E+00  1900.00E-08  9950.39E-09  
368000.E+00  4590.00E-09  3027.97E-09  
372000.E+00  7650.00E-10  3724.27E-10  
376000.E+00  7500.00E-11  1746.60E-11  
380000.E+00  3000.00E-11  2344.86E-12  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
