====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 800 keV
 Total Ions calculated =50000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
Layer  2 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 2- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 2-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 2- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 2- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 2-  O = 53.8 Atomic Percent = 16.8 Mass Percent
Layer  3 : None
Layer Width = 40000.E-02 AAA ;
  Layer # 3- Density = 8.142E22 atoms/cm3 = 6.54 g/cm3
  Layer # 3- La = 20   Atomic Percent = 57.4 Mass Percent
  Layer # 3- Mn = 20   Atomic Percent = 22.7 Mass Percent
  Layer # 3-  O = 60   Atomic Percent = 19.8 Mass Percent
Layer  4 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 4- Density = 10.69E22 atoms/cm3 = 3.58 g/cm3
  Layer # 4- Mg = 50   Atomic Percent = 60.3 Mass Percent
  Layer # 4-  O = 50   Atomic Percent = 39.6 Mass Percent
Layer  5 : None
Layer Width = 10000.E-02 AAA ;
  Layer # 5- Density = 6.680E22 atoms/cm3 = 5.01 g/cm3
  Layer # 5-  Y = 40   Atomic Percent = 78.7 Mass Percent
  Layer # 5-  O = 60   Atomic Percent = 21.2 Mass Percent
Layer  6 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 6- Density = 11.66E22 atoms/cm3 = 3.95 g/cm3
  Layer # 6- Al = 40   Atomic Percent = 52.9 Mass Percent
  Layer # 6-  O = 60   Atomic Percent = 47.0 Mass Percent
Layer  7 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 7- Density = 7.709E22 atoms/cm3 = 8.89 g/cm3
  Layer # 7- Ni = 55.2 Atomic Percent = 46.7 Mass Percent
  Layer # 7- Mo = 17.0 Atomic Percent = 23.6 Mass Percent
  Layer # 7- Cr = 16.0 Atomic Percent = 12.0 Mass Percent
  Layer # 7- Fe = 7.03 Atomic Percent = 5.65 Mass Percent
  Layer # 7-  W = 4.52 Atomic Percent = 11.9 Mass Percent
====================================================================
 Ion Average Range = 559985.E-01 A   Straggling = 334844.E-02 A
 Ion Lateral Range = 470658.E-02 A   Straggling = 642783.E-02 A
 Ion Radial  Range = 741968.E-02 A   Straggling = 531621.E-02 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
6150100.E-04 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1230010.E-03 30478776.E-03 30478776.E-03 45583472.E-03 00000000.E+00 
1845010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2460010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3075010.E-03 84982986.E-04 11824565.E-03 32345159.E-03 44952091.E-04 
3690010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4305010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4920010.E-03 17832351.E-03 17832351.E-03 34724662.E-03 00000000.E+00 
5535010.E-03 22307390.E-03 26637218.E-03 40219985.E-03 54713316.E-04 
6150010.E-03 23294268.E-03 23610191.E-03 39640573.E-03 15830875.E-04 
6765010.E-03 22783798.E-03 26980731.E-03 38295917.E-03 11526294.E-06 
7380010.E-03 33010236.E-03 33010236.E-03 48625539.E-03 00000000.E+00 
7995010.E-03 27844544.E-03 30640686.E-03 38478613.E-03 88368068.E-04 
8610010.E-03 43075253.E-03 43075253.E-03 44238340.E-03 00000000.E+00 
9225010.E-03 27911480.E-03 27911480.E-03 52125116.E-03 00000000.E+00 
9840010.E-03 26419073.E-03 26419073.E-03 34863175.E-03 00000000.E+00 
1045501.E-02 15863959.E-03 19691186.E-03 33296623.E-03 81194176.E-04 
1107001.E-02 13177769.E-03 13177769.E-03 28554523.E-03 00000000.E+00 
1168501.E-02 35745822.E-03 35990544.E-03 35930218.E-03 40055830.E-04 
1230001.E-02 19902607.E-03 22390917.E-03 30162031.E-03 10377786.E-03 
1291501.E-02 16942905.E-03 17438080.E-03 31527213.E-03 16614319.E-03 
1353001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1414501.E-02 14222191.E-03 15103010.E-03 28737397.E-03 30783693.E-04 
1476001.E-02 28685046.E-03 28685046.E-03 43652492.E-03 00000000.E+00 
1537501.E-02 22222127.E-03 24812693.E-03 35097638.E-03 45456621.E-04 
1599001.E-02 13320494.E-03 17259767.E-03 24374489.E-03 20058179.E-04 
1660501.E-02 14433610.E-03 15372482.E-03 30892157.E-03 50561027.E-04 
1722001.E-02 20763263.E-03 24883645.E-03 24078006.E-03 15499754.E-03 
1783501.E-02 20385499.E-03 25731919.E-03 22587739.E-03 16401448.E-03 
1845001.E-02 23051759.E-03 26359969.E-03 27684184.E-03 12814553.E-03 
1906501.E-02 10509666.E-03 10870073.E-03 34199552.E-03 10393028.E-03 
1968001.E-02 23489779.E-03 26280648.E-03 33171944.E-03 31451812.E-04 
2029501.E-02 28235586.E-03 30552972.E-03 41305477.E-03 14588248.E-04 
2091001.E-02 21194943.E-03 24665275.E-03 38035630.E-03 44760399.E-04 
2152501.E-02 29179111.E-03 32813845.E-03 33286991.E-03 15563228.E-03 
2214001.E-02 17246333.E-03 20609188.E-03 25719613.E-03 13981657.E-03 
2275501.E-02 93709558.E-04 11080997.E-03 24194843.E-03 12737007.E-03 
2337001.E-02 35571628.E-03 35710909.E-03 36266209.E-03 29057479.E-04 
2398501.E-02 23200582.E-03 26786189.E-03 37401902.E-03 79956693.E-04 
