====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3092.00E-08  5435.11E-08  
308000.E+00  3367.00E-08  7082.43E-08  
312000.E+00  3626.00E-08  7223.96E-08  
316000.E+00  4140.00E-08  6968.70E-08  
320000.E+00  4741.00E-08  9092.46E-08  
324000.E+00  5703.50E-08  9366.35E-08  
328000.E+00  7247.50E-08  1178.12E-07  
332000.E+00  1037.85E-07  1433.87E-07  
336000.E+00  1568.05E-07  1676.69E-07  
340000.E+00  2268.15E-07  2269.40E-07  
344000.E+00  2915.70E-07  2574.19E-07  
348000.E+00  2965.20E-07  2397.08E-07  
352000.E+00  2329.30E-07  1695.08E-07  
356000.E+00  1364.25E-07  9899.83E-08  
360000.E+00  5792.00E-08  3763.89E-08  
364000.E+00  1954.00E-08  1126.79E-08  
368000.E+00  4350.00E-09  2316.05E-09  
372000.E+00  6850.00E-10  2247.21E-10  
376000.E+00  4500.00E-11  3430.95E-12  
380000.E+00  2000.00E-11  4227.39E-12  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
