====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 800 keV
 Total Ions calculated =50000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
Layer  2 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 2- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 2-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 2- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 2- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 2-  O = 53.8 Atomic Percent = 16.8 Mass Percent
Layer  3 : None
Layer Width = 40000.E-02 AAA ;
  Layer # 3- Density = 8.142E22 atoms/cm3 = 6.54 g/cm3
  Layer # 3- La = 20   Atomic Percent = 57.4 Mass Percent
  Layer # 3- Mn = 20   Atomic Percent = 22.7 Mass Percent
  Layer # 3-  O = 60   Atomic Percent = 19.8 Mass Percent
Layer  4 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 4- Density = 10.69E22 atoms/cm3 = 3.58 g/cm3
  Layer # 4- Mg = 50   Atomic Percent = 60.3 Mass Percent
  Layer # 4-  O = 50   Atomic Percent = 39.6 Mass Percent
Layer  5 : None
Layer Width = 10000.E-02 AAA ;
  Layer # 5- Density = 6.680E22 atoms/cm3 = 5.01 g/cm3
  Layer # 5-  Y = 40   Atomic Percent = 78.7 Mass Percent
  Layer # 5-  O = 60   Atomic Percent = 21.2 Mass Percent
Layer  6 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 6- Density = 11.66E22 atoms/cm3 = 3.95 g/cm3
  Layer # 6- Al = 40   Atomic Percent = 52.9 Mass Percent
  Layer # 6-  O = 60   Atomic Percent = 47.0 Mass Percent
Layer  7 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 7- Density = 7.709E22 atoms/cm3 = 8.89 g/cm3
  Layer # 7- Ni = 55.2 Atomic Percent = 46.7 Mass Percent
  Layer # 7- Mo = 17.0 Atomic Percent = 23.6 Mass Percent
  Layer # 7- Cr = 16.0 Atomic Percent = 12.0 Mass Percent
  Layer # 7- Fe = 7.03 Atomic Percent = 5.65 Mass Percent
  Layer # 7-  W = 4.52 Atomic Percent = 11.9 Mass Percent
====================================================================
 Ion Average Range = 559791.E-01 A   Straggling = 337850.E-02 A
 Ion Lateral Range = 470083.E-02 A   Straggling = 644975.E-02 A
 Ion Radial  Range = 739273.E-02 A   Straggling = 534855.E-02 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
6150100.E-04 23647788.E-04 23647788.E-04 40093980.E-03 00000000.E+00 
1230010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1845010.E-03 37106567.E-03 37143494.E-03 40830156.E-03 44672616.E-04 
2460010.E-03 15652354.E-03 15652354.E-03 39954003.E-03 00000000.E+00 
3075010.E-03 26845278.E-03 34845103.E-03 31520959.E-03 19079196.E-03 
3690010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4305010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4920010.E-03 24932454.E-03 27941491.E-03 33977701.E-03 37492475.E-04 
5535010.E-03 28465611.E-03 28465611.E-03 50045560.E-03 00000000.E+00 
6150010.E-03 29125526.E-03 29289610.E-03 32629702.E-03 33718736.E-04 
6765010.E-03 14081042.E-03 14858934.E-03 33758784.E-03 78032092.E-04 
7380010.E-03 20058488.E-03 20058488.E-03 43185649.E-03 00000000.E+00 
7995010.E-03 96754782.E-04 96754782.E-04 31390175.E-03 00000000.E+00 
8610010.E-03 39560171.E-03 39560171.E-03 41429357.E-03 00000000.E+00 
9225010.E-03 14987429.E-03 18748581.E-03 34491114.E-03 70259430.E-05 
9840010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1045501.E-02 71893362.E-04 95149569.E-04 16751853.E-03 15705166.E-03 
1107001.E-02 30017198.E-03 30125501.E-03 31954224.E-03 14448009.E-04 
1168501.E-02 21945173.E-03 25558796.E-03 38850338.E-03 44800406.E-04 
1230001.E-02 23278827.E-03 28857919.E-03 30845290.E-03 10921772.E-03 
1291501.E-02 17519623.E-03 17575872.E-03 30961457.E-03 26252598.E-04 
1353001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1414501.E-02 31441840.E-03 31848008.E-03 35846715.E-03 62197929.E-04 
1476001.E-02 15502328.E-03 18803314.E-03 34854252.E-03 65381646.E-04 
1537501.E-02 29228694.E-03 29294448.E-03 39519603.E-03 41138967.E-04 
1599001.E-02 27072074.E-03 29165326.E-03 34374152.E-03 43872970.E-04 
1660501.E-02 27776187.E-03 32437411.E-03 35733177.E-03 12859817.E-03 
1722001.E-02 31596929.E-03 31884387.E-03 36000677.E-03 97993408.E-05 
1783501.E-02 38067837.E-03 38067837.E-03 41581277.E-03 00000000.E+00 
1845001.E-02 27357789.E-03 27809850.E-03 35166954.E-03 77043204.E-04 
1906501.E-02 15232723.E-03 20644551.E-03 27775906.E-03 87452429.E-04 
1968001.E-02 29797002.E-03 31262400.E-03 36286647.E-03 56582405.E-04 
2029501.E-02 15418157.E-03 16805686.E-03 39571263.E-03 28302849.E-04 
2091001.E-02 22180082.E-03 23428891.E-03 42388838.E-03 44670622.E-04 
2152501.E-02 30339691.E-03 31714743.E-03 41750368.E-03 38216180.E-04 
2214001.E-02 17420670.E-03 22824254.E-03 38969596.E-03 44431584.E-04 
2275501.E-02 27831473.E-03 30692536.E-03 39232702.E-03 62716518.E-04 
2337001.E-02 25142996.E-03 27578226.E-03 31620575.E-03 10792986.E-03 
2398501.E-02 20815459.E-03 22504944.E-03 30765604.E-03 97495012.E-04 
