====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 19 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7431.43E-08  1182.83E-07  
107800.E+00  8594.29E-08  1283.35E-07  
109200.E+00  9858.57E-08  1450.95E-07  
110600.E+00  1146.71E-07  1678.81E-07  
112000.E+00  1411.43E-07  2217.41E-07  
113400.E+00  1786.00E-07  2265.80E-07  
114800.E+00  2422.86E-07  2871.16E-07  
116200.E+00  3412.71E-07  3569.71E-07  
117600.E+00  4689.71E-07  4149.23E-07  
119000.E+00  5854.43E-07  4685.80E-07  
120400.E+00  6269.14E-07  4174.90E-07  
121800.E+00  5792.86E-07  3860.47E-07  
123200.E+00  4238.14E-07  2452.67E-07  
124600.E+00  2522.14E-07  1363.04E-07  
126000.E+00  1201.86E-07  5677.07E-08  
127400.E+00  4694.29E-08  2422.91E-08  
128800.E+00  1552.86E-08  7408.83E-09  
130200.E+00  3714.29E-09  2045.58E-09  
131600.E+00  5285.71E-10  4436.01E-10  
133000.E+00  5714.29E-11  2006.90E-10  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
