====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 20 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7575.71E-08  1303.01E-07  
107800.E+00  8720.00E-08  1316.03E-07  
109200.E+00  9778.57E-08  1795.17E-07  
110600.E+00  1160.29E-07  1707.72E-07  
112000.E+00  1391.71E-07  1902.99E-07  
113400.E+00  1783.71E-07  2319.22E-07  
114800.E+00  2445.43E-07  2587.47E-07  
116200.E+00  3404.00E-07  3411.09E-07  
117600.E+00  4611.43E-07  4050.81E-07  
119000.E+00  5809.29E-07  4569.01E-07  
120400.E+00  6260.00E-07  4273.94E-07  
121800.E+00  5764.57E-07  3703.29E-07  
123200.E+00  4249.14E-07  2550.66E-07  
124600.E+00  2551.14E-07  1354.94E-07  
126000.E+00  1208.86E-07  6183.17E-08  
127400.E+00  4862.86E-08  2572.42E-08  
128800.E+00  1352.86E-08  5200.28E-09  
130200.E+00  3400.00E-09  1325.29E-09  
131600.E+00  5714.29E-10  7707.23E-11  
133000.E+00  1428.57E-11  0000.00E+00  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
