====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3039.50E-08  5418.08E-08  
308000.E+00  3376.50E-08  7417.34E-08  
312000.E+00  3733.00E-08  8164.46E-08  
316000.E+00  4118.50E-08  6807.54E-08  
320000.E+00  4701.50E-08  8226.25E-08  
324000.E+00  5713.50E-08  9306.59E-08  
328000.E+00  7279.00E-08  1158.33E-07  
332000.E+00  1020.95E-07  1410.39E-07  
336000.E+00  1541.40E-07  1916.69E-07  
340000.E+00  2271.35E-07  2277.46E-07  
344000.E+00  2948.25E-07  2648.29E-07  
348000.E+00  2942.05E-07  2329.79E-07  
352000.E+00  2306.05E-07  1693.41E-07  
356000.E+00  1362.25E-07  8878.94E-08  
360000.E+00  5856.00E-08  3789.43E-08  
364000.E+00  1878.00E-08  1106.11E-08  
368000.E+00  4630.00E-09  3452.71E-09  
372000.E+00  5750.00E-10  3853.74E-10  
376000.E+00  4500.00E-11  1792.52E-11  
380000.E+00  1000.00E-11  3075.40E-12  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
