====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 3000 keV
 Total Ions calculated =20000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
Layer  2 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 2- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 2-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 2- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 2- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 2-  O = 53.8 Atomic Percent = 16.8 Mass Percent
Layer  3 : None
Layer Width = 40000.E-02 AAA ;
  Layer # 3- Density = 8.142E22 atoms/cm3 = 6.54 g/cm3
  Layer # 3- La = 20   Atomic Percent = 57.4 Mass Percent
  Layer # 3- Mn = 20   Atomic Percent = 22.7 Mass Percent
  Layer # 3-  O = 60   Atomic Percent = 19.8 Mass Percent
Layer  4 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 4- Density = 10.69E22 atoms/cm3 = 3.58 g/cm3
  Layer # 4- Mg = 50   Atomic Percent = 60.3 Mass Percent
  Layer # 4-  O = 50   Atomic Percent = 39.6 Mass Percent
Layer  5 : None
Layer Width = 10000.E-02 AAA ;
  Layer # 5- Density = 6.680E22 atoms/cm3 = 5.01 g/cm3
  Layer # 5-  Y = 40   Atomic Percent = 78.7 Mass Percent
  Layer # 5-  O = 60   Atomic Percent = 21.2 Mass Percent
Layer  6 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 6- Density = 11.66E22 atoms/cm3 = 3.95 g/cm3
  Layer # 6- Al = 40   Atomic Percent = 52.9 Mass Percent
  Layer # 6-  O = 60   Atomic Percent = 47.0 Mass Percent
Layer  7 : None
Layer Width = 30000.E+02 AAA ;
  Layer # 7- Density = 7.709E22 atoms/cm3 = 8.89 g/cm3
  Layer # 7- Ni = 55.2 Atomic Percent = 46.7 Mass Percent
  Layer # 7- Mo = 17.0 Atomic Percent = 23.6 Mass Percent
  Layer # 7- Cr = 16.0 Atomic Percent = 12.0 Mass Percent
  Layer # 7- Fe = 7.03 Atomic Percent = 5.65 Mass Percent
  Layer # 7-  W = 4.52 Atomic Percent = 11.9 Mass Percent
====================================================================
 Ion Average Range = 363829.E+00 A   Straggling = 138492.E-01 A
 Ion Lateral Range = 205272.E-01 A   Straggling = 283948.E-01 A
 Ion Radial  Range = 320090.E-01 A   Straggling = 238609.E-01 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
3041501.E-02 17269413.E-02 17520386.E-02 23034536.E-02 49348003.E-03 
6083001.E-02 15753443.E-02 15753443.E-02 29310594.E-02 00000000.E+00 
9124501.E-02 20536245.E-02 22533869.E-02 25965525.E-02 59520095.E-03 
1216600.E-01 94221140.E-03 11379516.E-02 25188449.E-02 81155654.E-03 
1520750.E-01 45461740.E-03 45461740.E-03 49124204.E-03 00000000.E+00 
1824900.E-01 19001560.E-02 19591878.E-02 22880883.E-02 27798395.E-03 
2129050.E-01 13835461.E-02 16019574.E-02 23616185.E-02 64829161.E-03 
2433200.E-01 10595747.E-02 12161849.E-02 17510210.E-02 56035631.E-03 
2737350.E-01 11480416.E-02 12720365.E-02 16732468.E-02 45229860.E-03 
3041500.E-01 80748977.E-03 99610240.E-03 13041832.E-02 61700288.E-03 
3345650.E-01 63966517.E-03 77933246.E-03 10211557.E-02 40126051.E-03 
3649800.E-01 23233960.E-03 30204967.E-03 36019546.E-03 22011022.E-03 
3953950.E-01 16108298.E-03 20360291.E-03 25261341.E-03 13746336.E-03 
4258100.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4562250.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4866400.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5170550.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5474700.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5778850.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6083000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6387150.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6691300.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6995450.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7299600.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7603750.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7907900.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8212050.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8516200.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8820350.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9124500.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9428650.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9732800.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1003695.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1034110.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1064525.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1094940.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1125355.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1155770.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1186185.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
