====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 19 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7624.29E-08  1017.38E-07  
107800.E+00  8750.00E-08  1389.64E-07  
109200.E+00  9720.00E-08  1710.22E-07  
110600.E+00  1134.00E-07  1639.52E-07  
112000.E+00  1374.86E-07  1847.92E-07  
113400.E+00  1786.57E-07  2479.52E-07  
114800.E+00  2383.71E-07  2912.55E-07  
116200.E+00  3369.86E-07  3408.87E-07  
117600.E+00  4662.29E-07  4256.31E-07  
119000.E+00  5797.43E-07  4531.61E-07  
120400.E+00  6286.29E-07  4426.21E-07  
121800.E+00  5753.86E-07  3699.12E-07  
123200.E+00  4269.14E-07  2578.55E-07  
124600.E+00  2624.71E-07  1470.07E-07  
126000.E+00  1259.57E-07  6239.79E-08  
127400.E+00  4791.43E-08  2469.07E-08  
128800.E+00  1434.29E-08  6035.60E-09  
130200.E+00  3728.57E-09  2439.16E-09  
131600.E+00  1014.29E-09  5136.29E-10  
133000.E+00  8571.43E-11  1063.49E-10  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
