====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3045.00E-08  5863.59E-08  
308000.E+00  3378.00E-08  6552.61E-08  
312000.E+00  3791.50E-08  6638.14E-08  
316000.E+00  4147.00E-08  7498.39E-08  
320000.E+00  4824.50E-08  7935.56E-08  
324000.E+00  5755.00E-08  1075.13E-07  
328000.E+00  7047.50E-08  1102.86E-07  
332000.E+00  1017.55E-07  1313.64E-07  
336000.E+00  1561.15E-07  1812.95E-07  
340000.E+00  2296.75E-07  2263.70E-07  
344000.E+00  2926.35E-07  2575.78E-07  
348000.E+00  2988.00E-07  2323.14E-07  
352000.E+00  2305.45E-07  1697.20E-07  
356000.E+00  1353.45E-07  8716.92E-08  
360000.E+00  6015.00E-08  3684.11E-08  
364000.E+00  2049.00E-08  1063.11E-08  
368000.E+00  4070.00E-09  2531.35E-09  
372000.E+00  6850.00E-10  2852.51E-10  
376000.E+00  9000.00E-11  4093.50E-11  
380000.E+00  0000.00E+00  0000.00E+00  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
