====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3090.00E-08  5864.93E-08  
308000.E+00  3373.50E-08  5660.09E-08  
312000.E+00  3653.50E-08  7841.11E-08  
316000.E+00  4052.00E-08  7871.94E-08  
320000.E+00  4802.00E-08  7945.28E-08  
324000.E+00  5623.00E-08  8824.66E-08  
328000.E+00  7150.50E-08  1172.30E-07  
332000.E+00  1041.55E-07  1458.82E-07  
336000.E+00  1552.85E-07  1963.72E-07  
340000.E+00  2315.25E-07  2345.59E-07  
344000.E+00  2894.70E-07  2607.27E-07  
348000.E+00  2960.00E-07  2301.44E-07  
352000.E+00  2319.10E-07  1709.58E-07  
356000.E+00  1387.45E-07  9478.41E-08  
360000.E+00  5826.00E-08  3686.15E-08  
364000.E+00  1977.50E-08  1203.37E-08  
368000.E+00  4435.00E-09  2423.20E-09  
372000.E+00  6300.00E-10  3873.32E-10  
376000.E+00  9000.00E-11  3694.46E-11  
380000.E+00  0000.00E+00  0000.00E+00  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
