====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3155.00E-08  5777.42E-08  
308000.E+00  3304.00E-08  6261.98E-08  
312000.E+00  3717.00E-08  7639.68E-08  
316000.E+00  4189.00E-08  7145.62E-08  
320000.E+00  4666.00E-08  9108.56E-08  
324000.E+00  5539.00E-08  8468.84E-08  
328000.E+00  7276.00E-08  1131.27E-07  
332000.E+00  1013.20E-07  1387.33E-07  
336000.E+00  1557.40E-07  1879.61E-07  
340000.E+00  2315.80E-07  2393.68E-07  
344000.E+00  2907.95E-07  2480.13E-07  
348000.E+00  3011.90E-07  2433.19E-07  
352000.E+00  2313.45E-07  1632.30E-07  
356000.E+00  1349.35E-07  8970.55E-08  
360000.E+00  5738.50E-08  3429.32E-08  
364000.E+00  1877.00E-08  1102.04E-08  
368000.E+00  4225.00E-09  2585.74E-09  
372000.E+00  8100.00E-10  4092.90E-10  
376000.E+00  1200.00E-10  4138.55E-11  
380000.E+00  0000.00E+00  0000.00E+00  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
