====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3040.50E-08  8620.53E-08  
308000.E+00  3353.00E-08  5593.46E-08  
312000.E+00  3589.00E-08  8106.57E-08  
316000.E+00  4160.00E-08  7646.68E-08  
320000.E+00  4690.00E-08  9050.56E-08  
324000.E+00  5666.00E-08  1000.11E-07  
328000.E+00  7052.50E-08  1160.28E-07  
332000.E+00  1014.95E-07  1411.14E-07  
336000.E+00  1544.20E-07  1751.11E-07  
340000.E+00  2289.65E-07  2195.35E-07  
344000.E+00  2887.25E-07  2521.81E-07  
348000.E+00  2986.00E-07  2337.48E-07  
352000.E+00  2345.35E-07  1676.46E-07  
356000.E+00  1368.10E-07  9098.10E-08  
360000.E+00  5769.50E-08  3536.28E-08  
364000.E+00  2072.00E-08  1240.85E-08  
368000.E+00  4140.00E-09  2559.85E-09  
372000.E+00  7300.00E-10  3562.61E-10  
376000.E+00  1300.00E-10  6087.33E-11  
380000.E+00  0000.00E+00  0000.00E+00  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
