====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 20 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7755.71E-08  1240.79E-07  
107800.E+00  8684.29E-08  1454.54E-07  
109200.E+00  9918.57E-08  1681.76E-07  
110600.E+00  1161.86E-07  1866.26E-07  
112000.E+00  1412.29E-07  1968.31E-07  
113400.E+00  1785.43E-07  2487.12E-07  
114800.E+00  2429.86E-07  2697.01E-07  
116200.E+00  3382.00E-07  3623.18E-07  
117600.E+00  4661.57E-07  4106.62E-07  
119000.E+00  5882.00E-07  4566.24E-07  
120400.E+00  6309.00E-07  4583.79E-07  
121800.E+00  5591.00E-07  3452.57E-07  
123200.E+00  4230.14E-07  2499.65E-07  
124600.E+00  2547.86E-07  1427.11E-07  
126000.E+00  1270.57E-07  6509.90E-08  
127400.E+00  4745.71E-08  2252.30E-08  
128800.E+00  1514.29E-08  7474.83E-09  
130200.E+00  3657.14E-09  1593.34E-09  
131600.E+00  8714.29E-10  3200.81E-10  
133000.E+00  1428.57E-10  1067.09E-11  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
