====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 150 keV
 Total Ions calculated =50000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Ion Average Range = 686353.E-02 A   Straggling = 117042.E-02 A
 Ion Lateral Range = 128237.E-02 A   Straggling = 161689.E-02 A
 Ion Radial  Range = 201586.E-02 A   Straggling = 107697.E-02 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
4800010.E-03 19778257.E-04 23548002.E-04 31003559.E-04 12706743.E-04 
5000010.E-03 18561279.E-04 22516805.E-04 29919787.E-04 12417660.E-04 
5200010.E-03 18908966.E-04 22434057.E-04 29263537.E-04 11474561.E-04 
5400010.E-03 17428038.E-04 21166940.E-04 28754792.E-04 11674475.E-04 
5600010.E-03 17710648.E-04 21061474.E-04 27417007.E-04 11001322.E-04 
5800010.E-03 17410714.E-04 20864259.E-04 27213012.E-04 10760523.E-04 
6000010.E-03 16243337.E-04 19601704.E-04 25955755.E-04 10645777.E-04 
6200010.E-03 15409330.E-04 18528713.E-04 24197460.E-04 10307885.E-04 
6400010.E-03 15025188.E-04 18151379.E-04 23434629.E-04 99561242.E-05 
6600010.E-03 14194259.E-04 17128177.E-04 22563137.E-04 94816908.E-05 
6800010.E-03 13564751.E-04 16489936.E-04 21133635.E-04 92858639.E-05 
7000010.E-03 12633849.E-04 15355343.E-04 19679012.E-04 89675944.E-05 
7200010.E-03 11810177.E-04 14497845.E-04 18584850.E-04 85761262.E-05 
7400010.E-03 10910410.E-04 13444061.E-04 17336861.E-04 82365369.E-05 
7600010.E-03 10591925.E-04 13061964.E-04 16682941.E-04 81223799.E-05 
7800010.E-03 10002890.E-04 12323164.E-04 15671767.E-04 76395669.E-05 
8000010.E-03 96119166.E-05 11949834.E-04 15053926.E-04 75264527.E-05 
8200010.E-03 89155161.E-05 11069636.E-04 14132189.E-04 69462853.E-05 
8400010.E-03 86516282.E-05 10763894.E-04 13667217.E-04 69802141.E-05 
8600010.E-03 86103506.E-05 10722549.E-04 13466728.E-04 68041840.E-05 
8800010.E-03 78261436.E-05 99841176.E-05 12356365.E-04 66272009.E-05 
9000010.E-03 78716275.E-05 99025224.E-05 12256055.E-04 62826034.E-05 
9200010.E-03 83624124.E-05 10250885.E-04 12894120.E-04 64035127.E-05 
9400010.E-03 68333323.E-05 83131314.E-05 11918538.E-04 65261285.E-05 
9600010.E-03 90758224.E-05 11369607.E-04 12567752.E-04 57325488.E-05 
9800010.E-03 10428426.E-04 10972815.E-04 14907537.E-04 39513748.E-05 
1000001.E-02 98753701.E-05 98753701.E-05 10042238.E-04 00000000.E+00 
1020001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1040001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1060001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1080001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1100001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1120001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1140001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1160001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1180001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1200001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1220001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1240001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1260001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1280001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1300001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1320001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1340001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1360001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1380001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1400001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1420001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1440001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1460001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1480001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1500001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1520001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1540001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1560001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1580001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1600001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1620001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1640001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1660001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1680001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1700001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1720001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1740001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1760001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1780001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1800001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1820001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1840001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1860001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1880001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1900001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1920001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1940001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1960001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1980001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2000001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
