====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 20 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7508.57E-08  1254.04E-07  
107800.E+00  8698.57E-08  1429.59E-07  
109200.E+00  1010.14E-07  1661.67E-07  
110600.E+00  1163.71E-07  1561.12E-07  
112000.E+00  1390.57E-07  2125.00E-07  
113400.E+00  1817.29E-07  2547.63E-07  
114800.E+00  2477.29E-07  3167.97E-07  
116200.E+00  3432.29E-07  3610.66E-07  
117600.E+00  4684.00E-07  4208.75E-07  
119000.E+00  5830.86E-07  4478.38E-07  
120400.E+00  6231.43E-07  4427.33E-07  
121800.E+00  5685.57E-07  3627.26E-07  
123200.E+00  4245.00E-07  2454.25E-07  
124600.E+00  2593.86E-07  1480.84E-07  
126000.E+00  1227.00E-07  6423.58E-08  
127400.E+00  4520.00E-08  2146.84E-08  
128800.E+00  1447.14E-08  6404.94E-09  
130200.E+00  3428.57E-09  1492.66E-09  
131600.E+00  3571.43E-10  2257.79E-10  
133000.E+00  8571.43E-11  0000.00E+00  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  5714.29E-11  5849.71E-11  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
