====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 19 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7717.14E-08  1268.14E-07  
107800.E+00  8630.00E-08  1442.84E-07  
109200.E+00  9761.43E-08  1680.39E-07  
110600.E+00  1164.43E-07  1857.98E-07  
112000.E+00  1382.71E-07  1959.06E-07  
113400.E+00  1793.71E-07  2422.27E-07  
114800.E+00  2418.57E-07  2735.36E-07  
116200.E+00  3381.00E-07  3517.14E-07  
117600.E+00  4638.43E-07  4068.22E-07  
119000.E+00  5735.00E-07  4592.02E-07  
120400.E+00  6354.57E-07  4660.67E-07  
121800.E+00  5642.71E-07  3638.43E-07  
123200.E+00  4264.71E-07  2470.48E-07  
124600.E+00  2631.71E-07  1442.19E-07  
126000.E+00  1233.14E-07  6231.90E-08  
127400.E+00  4784.29E-08  2147.45E-08  
128800.E+00  1497.14E-08  6535.30E-09  
130200.E+00  3171.43E-09  1784.51E-09  
131600.E+00  4571.43E-10  8778.37E-11  
133000.E+00  7142.86E-11  3316.20E-11  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
