====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 20 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7647.14E-08  1244.15E-07  
107800.E+00  8605.71E-08  1350.42E-07  
109200.E+00  1008.71E-07  1652.07E-07  
110600.E+00  1149.57E-07  1995.29E-07  
112000.E+00  1404.29E-07  2013.45E-07  
113400.E+00  1805.29E-07  2274.77E-07  
114800.E+00  2410.29E-07  2757.46E-07  
116200.E+00  3381.14E-07  3361.59E-07  
117600.E+00  4650.00E-07  4152.65E-07  
119000.E+00  5816.57E-07  4459.80E-07  
120400.E+00  6303.57E-07  4576.38E-07  
121800.E+00  5707.86E-07  3662.83E-07  
123200.E+00  4346.71E-07  2667.35E-07  
124600.E+00  2599.43E-07  1379.96E-07  
126000.E+00  1303.43E-07  7070.71E-08  
127400.E+00  4731.43E-08  2398.56E-08  
128800.E+00  1440.00E-08  6819.74E-09  
130200.E+00  3842.86E-09  3214.87E-09  
131600.E+00  5714.29E-10  2941.59E-10  
133000.E+00  7142.86E-11  2827.52E-11  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
