====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3201.00E-08  5244.74E-08  
308000.E+00  3326.50E-08  6415.55E-08  
312000.E+00  3737.00E-08  7666.24E-08  
316000.E+00  4107.50E-08  7898.06E-08  
320000.E+00  4777.50E-08  7944.51E-08  
324000.E+00  5638.50E-08  8330.91E-08  
328000.E+00  7374.50E-08  1154.40E-07  
332000.E+00  1052.45E-07  1498.74E-07  
336000.E+00  1561.10E-07  1875.81E-07  
340000.E+00  2329.20E-07  2289.78E-07  
344000.E+00  2913.00E-07  2482.25E-07  
348000.E+00  2906.70E-07  2304.23E-07  
352000.E+00  2300.40E-07  1702.81E-07  
356000.E+00  1353.35E-07  9037.42E-08  
360000.E+00  5940.50E-08  3875.74E-08  
364000.E+00  1932.00E-08  1314.70E-08  
368000.E+00  4890.00E-09  2720.73E-09  
372000.E+00  8950.00E-10  4514.05E-10  
376000.E+00  1000.00E-10  6706.38E-11  
380000.E+00  0000.00E+00  0000.00E+00  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
