====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 19 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7815.71E-08  1399.79E-07  
107800.E+00  8682.86E-08  1384.62E-07  
109200.E+00  9971.43E-08  1389.75E-07  
110600.E+00  1115.86E-07  1792.03E-07  
112000.E+00  1379.14E-07  1900.11E-07  
113400.E+00  1805.14E-07  2156.91E-07  
114800.E+00  2414.71E-07  2697.55E-07  
116200.E+00  3400.43E-07  3681.97E-07  
117600.E+00  4622.86E-07  4008.91E-07  
119000.E+00  5751.43E-07  4522.83E-07  
120400.E+00  6263.86E-07  4361.83E-07  
121800.E+00  5737.00E-07  3779.74E-07  
123200.E+00  4269.14E-07  2569.64E-07  
124600.E+00  2612.57E-07  1487.03E-07  
126000.E+00  1226.43E-07  6350.87E-08  
127400.E+00  4831.43E-08  2249.19E-08  
128800.E+00  1548.57E-08  5979.68E-09  
130200.E+00  4042.86E-09  1548.15E-09  
131600.E+00  6714.29E-10  1862.35E-10  
133000.E+00  0000.00E+00  0000.00E+00  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
