====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 20 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7750.00E-08  1230.14E-07  
107800.E+00  8758.57E-08  1353.40E-07  
109200.E+00  9885.71E-08  1406.16E-07  
110600.E+00  1134.86E-07  1780.95E-07  
112000.E+00  1406.57E-07  2032.89E-07  
113400.E+00  1814.29E-07  2241.09E-07  
114800.E+00  2446.00E-07  3025.47E-07  
116200.E+00  3408.57E-07  3374.34E-07  
117600.E+00  4662.86E-07  4307.53E-07  
119000.E+00  5844.71E-07  4523.81E-07  
120400.E+00  6255.57E-07  4484.73E-07  
121800.E+00  5727.71E-07  3612.41E-07  
123200.E+00  4274.71E-07  2541.58E-07  
124600.E+00  2524.57E-07  1415.49E-07  
126000.E+00  1234.29E-07  6660.03E-08  
127400.E+00  4990.00E-08  2551.85E-08  
128800.E+00  1540.00E-08  9305.77E-09  
130200.E+00  3928.57E-09  2418.69E-09  
131600.E+00  9428.57E-10  5469.86E-10  
133000.E+00  2857.14E-11  0000.00E+00  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
