====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 150 keV
 Total Ions calculated =50000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Ion Average Range = 686045.E-02 A   Straggling = 117017.E-02 A
 Ion Lateral Range = 129054.E-02 A   Straggling = 162494.E-02 A
 Ion Radial  Range = 201904.E-02 A   Straggling = 107938.E-02 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
4800010.E-03 20456763.E-04 24379174.E-04 31862108.E-04 12265793.E-04 
5000010.E-03 19834552.E-04 23695203.E-04 30625609.E-04 12897766.E-04 
5200010.E-03 19314202.E-04 22899219.E-04 29497425.E-04 12040336.E-04 
5400010.E-03 17910336.E-04 21454461.E-04 28273932.E-04 11289843.E-04 
5600010.E-03 17414731.E-04 20812488.E-04 27118869.E-04 10898524.E-04 
5800010.E-03 17643917.E-04 21236723.E-04 26597520.E-04 11055778.E-04 
6000010.E-03 16320808.E-04 19565614.E-04 25900677.E-04 10675485.E-04 
6200010.E-03 16221812.E-04 19282072.E-04 24752780.E-04 10012326.E-04 
6400010.E-03 14951919.E-04 18071166.E-04 23546194.E-04 10116327.E-04 
6600010.E-03 14206491.E-04 17055005.E-04 22401155.E-04 92832097.E-05 
6800010.E-03 13563850.E-04 16461090.E-04 21014531.E-04 94218067.E-05 
7000010.E-03 12589180.E-04 15305972.E-04 19752395.E-04 87933063.E-05 
7200010.E-03 11865539.E-04 14480297.E-04 18531101.E-04 85019642.E-05 
7400010.E-03 11316738.E-04 13846431.E-04 17505923.E-04 83280553.E-05 
7600010.E-03 10539674.E-04 12950094.E-04 16526719.E-04 79516347.E-05 
7800010.E-03 98542947.E-05 12234681.E-04 15545949.E-04 77449233.E-05 
8000010.E-03 94048383.E-05 11746862.E-04 14801626.E-04 74597449.E-05 
8200010.E-03 89509999.E-05 11186848.E-04 14278986.E-04 72094821.E-05 
8400010.E-03 87686967.E-05 11030164.E-04 14027699.E-04 71541392.E-05 
8600010.E-03 82937016.E-05 10355736.E-04 13253806.E-04 69059948.E-05 
8800010.E-03 76807296.E-05 97249566.E-05 12585511.E-04 66448793.E-05 
9000010.E-03 77681663.E-05 97036130.E-05 12727344.E-04 60644669.E-05 
9200010.E-03 87025690.E-05 11147366.E-04 13574968.E-04 74010396.E-05 
9400010.E-03 70960991.E-05 87349151.E-05 11555963.E-04 62133548.E-05 
9600010.E-03 58099173.E-05 73571095.E-05 11210664.E-04 68873391.E-05 
9800010.E-03 14282541.E-04 15932177.E-04 14642251.E-04 67741158.E-05 
1000001.E-02 37596029.E-05 37596029.E-05 86924630.E-05 00000000.E+00 
1020001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1040001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1060001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1080001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1100001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1120001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1140001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1160001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1180001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1200001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1220001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1240001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1260001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1280001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1300001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1320001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1340001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1360001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1380001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1400001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1420001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1440001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1460001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1480001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1500001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1520001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1540001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1560001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1580001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1600001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1620001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1640001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1660001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1680001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1700001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1720001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1740001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1760001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1780001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1800001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1820001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1840001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1860001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1880001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1900001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1920001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1940001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1960001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1980001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2000001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
