====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 19 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7498.57E-08  1082.25E-07  
107800.E+00  8502.86E-08  1308.49E-07  
109200.E+00  9785.71E-08  1557.85E-07  
110600.E+00  1133.14E-07  1569.25E-07  
112000.E+00  1403.29E-07  2079.03E-07  
113400.E+00  1766.00E-07  2069.92E-07  
114800.E+00  2410.14E-07  2938.64E-07  
116200.E+00  3425.00E-07  3519.39E-07  
117600.E+00  4706.43E-07  4352.53E-07  
119000.E+00  5839.86E-07  4580.84E-07  
120400.E+00  6343.86E-07  4327.59E-07  
121800.E+00  5722.71E-07  3718.51E-07  
123200.E+00  4280.86E-07  2587.85E-07  
124600.E+00  2509.14E-07  1417.03E-07  
126000.E+00  1263.29E-07  6684.84E-08  
127400.E+00  4634.29E-08  2308.93E-08  
128800.E+00  1497.14E-08  6722.83E-09  
130200.E+00  3300.00E-09  1376.67E-09  
131600.E+00  4571.43E-10  3174.60E-10  
133000.E+00  1714.29E-10  6887.74E-11  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
