====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 2400 keV
 Total Ions calculated =50000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
Layer  2 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 2- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 2-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 2- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 2- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 2-  O = 53.8 Atomic Percent = 16.8 Mass Percent
Layer  3 : None
Layer Width = 40000.E-02 AAA ;
  Layer # 3- Density = 8.142E22 atoms/cm3 = 6.54 g/cm3
  Layer # 3- La = 20   Atomic Percent = 57.4 Mass Percent
  Layer # 3- Mn = 20   Atomic Percent = 22.7 Mass Percent
  Layer # 3-  O = 60   Atomic Percent = 19.8 Mass Percent
Layer  4 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 4- Density = 10.69E22 atoms/cm3 = 3.58 g/cm3
  Layer # 4- Mg = 50   Atomic Percent = 60.3 Mass Percent
  Layer # 4-  O = 50   Atomic Percent = 39.6 Mass Percent
Layer  5 : None
Layer Width = 10000.E-02 AAA ;
  Layer # 5- Density = 6.680E22 atoms/cm3 = 5.01 g/cm3
  Layer # 5-  Y = 40   Atomic Percent = 78.7 Mass Percent
  Layer # 5-  O = 60   Atomic Percent = 21.2 Mass Percent
Layer  6 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 6- Density = 11.66E22 atoms/cm3 = 3.95 g/cm3
  Layer # 6- Al = 40   Atomic Percent = 52.9 Mass Percent
  Layer # 6-  O = 60   Atomic Percent = 47.0 Mass Percent
Layer  7 : None
Layer Width = 24000.E+01 AAA ;
  Layer # 7- Density = 7.709E22 atoms/cm3 = 8.89 g/cm3
  Layer # 7- Ni = 55.2 Atomic Percent = 46.7 Mass Percent
  Layer # 7- Mo = 17.0 Atomic Percent = 23.6 Mass Percent
  Layer # 7- Cr = 16.0 Atomic Percent = 12.0 Mass Percent
  Layer # 7- Fe = 7.03 Atomic Percent = 5.65 Mass Percent
  Layer # 7-  W = 4.52 Atomic Percent = 11.9 Mass Percent
====================================================================
 Ion Average Range = 259196.E+00 A   Straggling = 104736.E-01 A
 Ion Lateral Range = 152735.E-01 A   Straggling = 211839.E-01 A
 Ion Radial  Range = 238090.E-01 A   Straggling = 177880.E-01 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
2815010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5630010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8445010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1126001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1407501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1689001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1970501.E-02 70142194.E-03 70142194.E-03 24324199.E-02 00000000.E+00 
2252001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2533501.E-02 10268932.E-02 10268932.E-02 10742207.E-02 00000000.E+00 
2815001.E-02 27239642.E-02 27239642.E-02 27665651.E-02 00000000.E+00 
3096501.E-02 63134385.E-03 63134385.E-03 22911348.E-02 00000000.E+00 
3378001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3659501.E-02 34642569.E-04 34642569.E-04 25991338.E-02 00000000.E+00 
3941001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4222501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4504001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4785501.E-02 15570539.E-02 15570539.E-02 16585722.E-02 00000000.E+00 
5067001.E-02 24279622.E-02 24279622.E-02 26490606.E-02 00000000.E+00 
5348501.E-02 16131884.E-02 16429279.E-02 19271966.E-02 17817189.E-04 
5630001.E-02 10545559.E-02 10545559.E-02 10565338.E-02 00000000.E+00 
5911501.E-02 11005594.E-02 11005594.E-02 26248219.E-02 00000000.E+00 
6193001.E-02 12976239.E-02 13312912.E-02 17932542.E-02 79297786.E-03 
6474501.E-02 60955745.E-03 60955745.E-03 90146672.E-03 00000000.E+00 
6756001.E-02 10423337.E-02 12921599.E-02 19472937.E-02 34170267.E-03 
7037501.E-02 20684833.E-02 20684833.E-02 25756813.E-02 00000000.E+00 
7319001.E-02 14529305.E-02 15589500.E-02 21667112.E-02 34992312.E-03 
7600501.E-02 10148603.E-02 10148603.E-02 10542561.E-02 00000000.E+00 
7882001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8163501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8445001.E-02 12762062.E-02 12762062.E-02 23067471.E-02 00000000.E+00 
8726501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9008001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9289501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9571001.E-02 70371993.E-03 73397863.E-03 14013598.E-02 37024184.E-03 
9852501.E-02 37843977.E-03 37843977.E-03 13423925.E-02 00000000.E+00 
1013400.E-01 17302614.E-02 17526437.E-02 21833204.E-02 28009957.E-03 
1041550.E-01 37872395.E-03 42766388.E-03 11822847.E-02 35976804.E-03 
1069700.E-01 42658712.E-03 45179055.E-03 15767221.E-02 57373196.E-03 
1097850.E-01 14538397.E-02 14538397.E-02 14827328.E-02 00000000.E+00 
