====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3158.00E-08  5699.66E-08  
308000.E+00  3284.00E-08  7251.57E-08  
312000.E+00  3653.00E-08  7374.96E-08  
316000.E+00  4202.50E-08  7641.42E-08  
320000.E+00  4808.50E-08  8859.17E-08  
324000.E+00  5846.50E-08  9067.07E-08  
328000.E+00  7362.50E-08  1172.59E-07  
332000.E+00  1026.45E-07  1520.26E-07  
336000.E+00  1546.50E-07  1810.33E-07  
340000.E+00  2310.05E-07  2315.05E-07  
344000.E+00  2924.40E-07  2435.78E-07  
348000.E+00  2929.35E-07  2313.26E-07  
352000.E+00  2308.85E-07  1698.18E-07  
356000.E+00  1358.90E-07  9286.85E-08  
360000.E+00  6017.50E-08  3506.55E-08  
364000.E+00  1873.50E-08  1075.39E-08  
368000.E+00  4085.00E-09  2151.32E-09  
372000.E+00  8700.00E-10  4587.29E-10  
376000.E+00  8000.00E-11  4219.50E-11  
380000.E+00  0000.00E+00  0000.00E+00  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
