====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 20 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7677.14E-08  1161.09E-07  
107800.E+00  8588.57E-08  1400.51E-07  
109200.E+00  9728.57E-08  1492.98E-07  
110600.E+00  1143.71E-07  1743.60E-07  
112000.E+00  1405.29E-07  2252.19E-07  
113400.E+00  1816.29E-07  2223.34E-07  
114800.E+00  2439.57E-07  2635.92E-07  
116200.E+00  3461.86E-07  3414.95E-07  
117600.E+00  4736.00E-07  4223.27E-07  
119000.E+00  5864.43E-07  4358.00E-07  
120400.E+00  6257.86E-07  4292.69E-07  
121800.E+00  5665.71E-07  3685.44E-07  
123200.E+00  4192.57E-07  2484.66E-07  
124600.E+00  2550.14E-07  1421.87E-07  
126000.E+00  1263.71E-07  6154.86E-08  
127400.E+00  4900.00E-08  2545.21E-08  
128800.E+00  1547.14E-08  6936.45E-09  
130200.E+00  4300.00E-09  1641.43E-09  
131600.E+00  6571.43E-10  2141.62E-10  
133000.E+00  1285.71E-10  2058.44E-10  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
