====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 20 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7820.00E-08  1384.12E-07  
107800.E+00  8507.14E-08  1554.93E-07  
109200.E+00  9947.14E-08  1583.14E-07  
110600.E+00  1143.71E-07  1900.03E-07  
112000.E+00  1379.29E-07  1996.07E-07  
113400.E+00  1793.29E-07  2289.74E-07  
114800.E+00  2450.29E-07  2826.98E-07  
116200.E+00  3452.57E-07  3660.46E-07  
117600.E+00  4625.71E-07  4103.47E-07  
119000.E+00  5881.14E-07  4603.24E-07  
120400.E+00  6280.29E-07  4476.85E-07  
121800.E+00  5664.71E-07  3666.87E-07  
123200.E+00  4232.86E-07  2535.83E-07  
124600.E+00  2559.86E-07  1506.03E-07  
126000.E+00  1259.57E-07  6446.88E-08  
127400.E+00  5017.14E-08  2392.41E-08  
128800.E+00  1630.00E-08  7290.12E-09  
130200.E+00  3371.43E-09  1252.72E-09  
131600.E+00  5285.71E-10  1972.18E-10  
133000.E+00  0000.00E+00  0000.00E+00  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
