====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3116.50E-08  5536.82E-08  
308000.E+00  3403.00E-08  6927.39E-08  
312000.E+00  3676.00E-08  6685.99E-08  
316000.E+00  4233.50E-08  7439.82E-08  
320000.E+00  4729.00E-08  7648.91E-08  
324000.E+00  5796.00E-08  9842.11E-08  
328000.E+00  7361.50E-08  1192.35E-07  
332000.E+00  1019.75E-07  1363.14E-07  
336000.E+00  1557.75E-07  1885.36E-07  
340000.E+00  2287.55E-07  2170.88E-07  
344000.E+00  2893.85E-07  2625.97E-07  
348000.E+00  2937.50E-07  2320.41E-07  
352000.E+00  2325.65E-07  1695.70E-07  
356000.E+00  1342.50E-07  9286.42E-08  
360000.E+00  5989.00E-08  3944.10E-08  
364000.E+00  1872.00E-08  1117.60E-08  
368000.E+00  4530.00E-09  3082.87E-09  
372000.E+00  9150.00E-10  3117.29E-10  
376000.E+00  4500.00E-11  2665.08E-11  
380000.E+00  0000.00E+00  0000.00E+00  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
