====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3077.00E-08  5162.21E-08  
308000.E+00  3430.00E-08  6635.15E-08  
312000.E+00  3589.00E-08  7732.15E-08  
316000.E+00  4134.50E-08  8092.24E-08  
320000.E+00  4698.00E-08  8373.30E-08  
324000.E+00  5646.50E-08  1107.46E-07  
328000.E+00  7196.00E-08  1120.74E-07  
332000.E+00  1026.15E-07  1447.51E-07  
336000.E+00  1560.55E-07  1956.67E-07  
340000.E+00  2306.10E-07  2284.89E-07  
344000.E+00  2903.45E-07  2600.19E-07  
348000.E+00  2918.15E-07  2323.60E-07  
352000.E+00  2316.45E-07  1676.44E-07  
356000.E+00  1366.30E-07  9131.02E-08  
360000.E+00  6065.00E-08  3940.18E-08  
364000.E+00  1917.00E-08  1152.97E-08  
368000.E+00  4935.00E-09  2286.65E-09  
372000.E+00  1000.00E-09  4124.85E-10  
376000.E+00  2650.00E-10  5461.71E-11  
380000.E+00  1500.00E-11  0000.00E+00  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
