====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 2400 keV
 Total Ions calculated =50000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
Layer  2 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 2- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 2-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 2- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 2- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 2-  O = 53.8 Atomic Percent = 16.8 Mass Percent
Layer  3 : None
Layer Width = 40000.E-02 AAA ;
  Layer # 3- Density = 8.142E22 atoms/cm3 = 6.54 g/cm3
  Layer # 3- La = 20   Atomic Percent = 57.4 Mass Percent
  Layer # 3- Mn = 20   Atomic Percent = 22.7 Mass Percent
  Layer # 3-  O = 60   Atomic Percent = 19.8 Mass Percent
Layer  4 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 4- Density = 10.69E22 atoms/cm3 = 3.58 g/cm3
  Layer # 4- Mg = 50   Atomic Percent = 60.3 Mass Percent
  Layer # 4-  O = 50   Atomic Percent = 39.6 Mass Percent
Layer  5 : None
Layer Width = 10000.E-02 AAA ;
  Layer # 5- Density = 6.680E22 atoms/cm3 = 5.01 g/cm3
  Layer # 5-  Y = 40   Atomic Percent = 78.7 Mass Percent
  Layer # 5-  O = 60   Atomic Percent = 21.2 Mass Percent
Layer  6 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 6- Density = 11.66E22 atoms/cm3 = 3.95 g/cm3
  Layer # 6- Al = 40   Atomic Percent = 52.9 Mass Percent
  Layer # 6-  O = 60   Atomic Percent = 47.0 Mass Percent
Layer  7 : None
Layer Width = 24000.E+01 AAA ;
  Layer # 7- Density = 7.709E22 atoms/cm3 = 8.89 g/cm3
  Layer # 7- Ni = 55.2 Atomic Percent = 46.7 Mass Percent
  Layer # 7- Mo = 17.0 Atomic Percent = 23.6 Mass Percent
  Layer # 7- Cr = 16.0 Atomic Percent = 12.0 Mass Percent
  Layer # 7- Fe = 7.03 Atomic Percent = 5.65 Mass Percent
  Layer # 7-  W = 4.52 Atomic Percent = 11.9 Mass Percent
====================================================================
 Ion Average Range = 259173.E+00 A   Straggling = 104977.E-01 A
 Ion Lateral Range = 150799.E-01 A   Straggling = 207400.E-01 A
 Ion Radial  Range = 236780.E-01 A   Straggling = 174258.E-01 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
2815010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5630010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8445010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1126001.E-02 40445565.E-03 40445565.E-03 48342925.E-03 00000000.E+00 
1407501.E-02 13958731.E-02 15042310.E-02 18221563.E-02 42003133.E-03 
1689001.E-02 24550827.E-02 24550827.E-02 25316156.E-02 00000000.E+00 
1970501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2252001.E-02 18157507.E-02 18368863.E-02 23513540.E-02 30356334.E-03 
2533501.E-02 25795419.E-03 25795419.E-03 29829438.E-02 00000000.E+00 
2815001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3096501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3378001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3659501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3941001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4222501.E-02 10610921.E-02 10704555.E-02 20574834.E-02 78141525.E-03 
4504001.E-02 21322937.E-03 21322937.E-03 13620651.E-02 00000000.E+00 
4785501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5067001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5348501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5630001.E-02 13003649.E-02 16321491.E-02 15726422.E-02 80781835.E-03 
5911501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6193001.E-02 71170699.E-04 71170699.E-04 12076317.E-02 00000000.E+00 
6474501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6756001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7037501.E-02 81755663.E-03 81755663.E-03 11807359.E-02 00000000.E+00 
7319001.E-02 14255758.E-02 14682552.E-02 16147038.E-02 22498565.E-03 
7600501.E-02 31186326.E-03 31186326.E-03 15845796.E-02 00000000.E+00 
7882001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8163501.E-02 46532024.E-03 60742298.E-03 11291645.E-02 22147209.E-03 
8445001.E-02 56840549.E-03 56840549.E-03 12745320.E-02 00000000.E+00 
8726501.E-02 19471798.E-02 20210423.E-02 19783896.E-02 57009667.E-03 
9008001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9289501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9571001.E-02 12677102.E-02 12677102.E-02 18420686.E-02 00000000.E+00 
9852501.E-02 15839982.E-02 15868153.E-02 20387295.E-02 12110317.E-03 
1013400.E-01 61982763.E-03 70579033.E-03 93029985.E-03 63677449.E-04 
1041550.E-01 80660845.E-03 10695226.E-02 99762802.E-03 62297683.E-03 
1069700.E-01 10417342.E-02 10417342.E-02 12873145.E-02 00000000.E+00 
1097850.E-01 21541269.E-02 21758832.E-02 24520420.E-02 10097455.E-04 
