====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 150 keV
 Total Ions calculated =50000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Ion Average Range = 686214.E-02 A   Straggling = 117125.E-02 A
 Ion Lateral Range = 127873.E-02 A   Straggling = 161099.E-02 A
 Ion Radial  Range = 200761.E-02 A   Straggling = 107629.E-02 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
4800010.E-03 21078338.E-04 24858815.E-04 32583772.E-04 12356712.E-04 
5000010.E-03 19040222.E-04 22674944.E-04 29608956.E-04 12073563.E-04 
5200010.E-03 18802755.E-04 22379679.E-04 29122773.E-04 12067800.E-04 
5400010.E-03 17919640.E-04 21457989.E-04 28238652.E-04 11142903.E-04 
5600010.E-03 17575495.E-04 21137584.E-04 27684114.E-04 11295133.E-04 
5800010.E-03 17521863.E-04 20853686.E-04 27357473.E-04 11004230.E-04 
6000010.E-03 16359674.E-04 19599368.E-04 25332622.E-04 10457934.E-04 
6200010.E-03 15820994.E-04 19071400.E-04 24391945.E-04 10232247.E-04 
6400010.E-03 14813336.E-04 17997319.E-04 23434539.E-04 10124657.E-04 
6600010.E-03 13940666.E-04 16757751.E-04 21886183.E-04 93460429.E-05 
6800010.E-03 13358398.E-04 16235249.E-04 21202820.E-04 90852802.E-05 
7000010.E-03 12691973.E-04 15487185.E-04 20030783.E-04 89522710.E-05 
7200010.E-03 11790624.E-04 14423098.E-04 18423181.E-04 85887069.E-05 
7400010.E-03 11295093.E-04 13790195.E-04 17591663.E-04 83081762.E-05 
7600010.E-03 10393777.E-04 12874343.E-04 16333332.E-04 78789525.E-05 
7800010.E-03 98663386.E-05 12243847.E-04 15492394.E-04 76209332.E-05 
8000010.E-03 92875091.E-05 11577580.E-04 14583297.E-04 73092252.E-05 
8200010.E-03 87469656.E-05 10979348.E-04 14030448.E-04 72254799.E-05 
8400010.E-03 85539828.E-05 10626223.E-04 13453489.E-04 69066541.E-05 
8600010.E-03 82410253.E-05 10228500.E-04 13069774.E-04 65942164.E-05 
8800010.E-03 82405274.E-05 10115220.E-04 13153501.E-04 65574281.E-05 
9000010.E-03 76876626.E-05 97268471.E-05 12134961.E-04 63406682.E-05 
9200010.E-03 79506045.E-05 99258044.E-05 12002259.E-04 63257003.E-05 
9400010.E-03 79486217.E-05 96845065.E-05 13064123.E-04 63673260.E-05 
9600010.E-03 72110284.E-05 80860733.E-05 12350294.E-04 59309078.E-05 
9800010.E-03 57958938.E-05 64298703.E-05 99372769.E-05 66261549.E-05 
1000001.E-02 98404413.E-05 98404413.E-05 10060120.E-04 00000000.E+00 
1020001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1040001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1060001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1080001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1100001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1120001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1140001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1160001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1180001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1200001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1220001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1240001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1260001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1280001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1300001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1320001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1340001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1360001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1380001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1400001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1420001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1440001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1460001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1480001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1500001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1520001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1540001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1560001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1580001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1600001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1620001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1640001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1660001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1680001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1700001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1720001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1740001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1760001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1780001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1800001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1820001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1840001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1860001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1880001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1900001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1920001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1940001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1960001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1980001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2000001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
