====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 800 keV
 Total Ions calculated =50000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
Layer  2 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 2- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 2-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 2- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 2- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 2-  O = 53.8 Atomic Percent = 16.8 Mass Percent
Layer  3 : None
Layer Width = 40000.E-02 AAA ;
  Layer # 3- Density = 8.142E22 atoms/cm3 = 6.54 g/cm3
  Layer # 3- La = 20   Atomic Percent = 57.4 Mass Percent
  Layer # 3- Mn = 20   Atomic Percent = 22.7 Mass Percent
  Layer # 3-  O = 60   Atomic Percent = 19.8 Mass Percent
Layer  4 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 4- Density = 10.69E22 atoms/cm3 = 3.58 g/cm3
  Layer # 4- Mg = 50   Atomic Percent = 60.3 Mass Percent
  Layer # 4-  O = 50   Atomic Percent = 39.6 Mass Percent
Layer  5 : None
Layer Width = 10000.E-02 AAA ;
  Layer # 5- Density = 6.680E22 atoms/cm3 = 5.01 g/cm3
  Layer # 5-  Y = 40   Atomic Percent = 78.7 Mass Percent
  Layer # 5-  O = 60   Atomic Percent = 21.2 Mass Percent
Layer  6 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 6- Density = 11.66E22 atoms/cm3 = 3.95 g/cm3
  Layer # 6- Al = 40   Atomic Percent = 52.9 Mass Percent
  Layer # 6-  O = 60   Atomic Percent = 47.0 Mass Percent
Layer  7 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 7- Density = 7.709E22 atoms/cm3 = 8.89 g/cm3
  Layer # 7- Ni = 55.2 Atomic Percent = 46.7 Mass Percent
  Layer # 7- Mo = 17.0 Atomic Percent = 23.6 Mass Percent
  Layer # 7- Cr = 16.0 Atomic Percent = 12.0 Mass Percent
  Layer # 7- Fe = 7.03 Atomic Percent = 5.65 Mass Percent
  Layer # 7-  W = 4.52 Atomic Percent = 11.9 Mass Percent
====================================================================
 Ion Average Range = 559979.E-01 A   Straggling = 337117.E-02 A
 Ion Lateral Range = 468651.E-02 A   Straggling = 640327.E-02 A
 Ion Radial  Range = 739482.E-02 A   Straggling = 535732.E-02 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
6150100.E-04 27966315.E-03 27966315.E-03 38357213.E-03 00000000.E+00 
1230010.E-03 22135577.E-03 22135577.E-03 29209564.E-03 00000000.E+00 
1845010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2460010.E-03 24871094.E-03 24871094.E-03 36243871.E-03 00000000.E+00 
3075010.E-03 42462126.E-04 56837940.E-04 21540737.E-03 53482232.E-04 
3690010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4305010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4920010.E-03 48606613.E-03 48606613.E-03 49371886.E-03 00000000.E+00 
5535010.E-03 38345030.E-04 38345030.E-04 20887669.E-03 00000000.E+00 
6150010.E-03 33382175.E-03 33382175.E-03 46284940.E-03 00000000.E+00 
6765010.E-03 27976043.E-03 27976043.E-03 40690658.E-03 00000000.E+00 
7380010.E-03 86403977.E-04 11908134.E-03 26518523.E-03 32644392.E-04 
7995010.E-03 54842310.E-04 54842310.E-04 47033120.E-03 00000000.E+00 
8610010.E-03 83883496.E-04 89988659.E-04 17189856.E-03 10270460.E-03 
9225010.E-03 17903939.E-03 17903939.E-03 26300443.E-03 00000000.E+00 
9840010.E-03 30377066.E-03 36356290.E-03 33250196.E-03 17599611.E-03 
1045501.E-02 34935918.E-03 35621140.E-03 39768906.E-03 55329901.E-04 
1107001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1168501.E-02 14444520.E-04 14444520.E-04 46789775.E-03 00000000.E+00 
1230001.E-02 18355023.E-03 22526292.E-03 23325819.E-03 10096412.E-03 
1291501.E-02 23404836.E-03 27687470.E-03 40697688.E-03 62766483.E-04 
1353001.E-02 27450923.E-03 28858446.E-03 36073862.E-03 32444704.E-04 
1414501.E-02 16420951.E-03 20721480.E-03 36561477.E-03 70248163.E-04 
1476001.E-02 19685865.E-03 25041030.E-03 37147540.E-03 12994326.E-03 
1537501.E-02 23768938.E-03 25852093.E-03 38513826.E-03 80068116.E-04 
1599001.E-02 20600667.E-03 24623084.E-03 32456271.E-03 86872409.E-04 
1660501.E-02 18942197.E-03 24352605.E-03 27607765.E-03 11754389.E-03 
1722001.E-02 40269800.E-03 40269800.E-03 45195528.E-03 00000000.E+00 
1783501.E-02 13331112.E-03 17829862.E-03 30862272.E-03 66227694.E-04 
1845001.E-02 31523933.E-03 31524900.E-03 34865168.E-03 16568768.E-04 
1906501.E-02 34211275.E-03 34211275.E-03 42534140.E-03 00000000.E+00 
1968001.E-02 35391594.E-03 35391594.E-03 40744624.E-03 00000000.E+00 
2029501.E-02 12113657.E-03 13425610.E-03 26019665.E-03 57079497.E-04 
2091001.E-02 18864660.E-04 18864660.E-04 30815649.E-03 00000000.E+00 
2152501.E-02 39134196.E-03 39152352.E-03 41126224.E-03 12016138.E-04 
2214001.E-02 12167775.E-03 14507865.E-03 37881644.E-03 52842723.E-04 
2275501.E-02 13781524.E-03 16273948.E-03 35302872.E-03 85526869.E-04 
2337001.E-02 40434083.E-03 40863126.E-03 42220146.E-03 35136676.E-04 
2398501.E-02 23028014.E-03 26396631.E-03 32689531.E-03 10682558.E-03 
