====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = He   Energy = 3600 keV
 Total Ions calculated =20000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
Layer  2 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 2- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 2-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 2- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 2- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 2-  O = 53.8 Atomic Percent = 16.8 Mass Percent
Layer  3 : None
Layer Width = 40000.E-02 AAA ;
  Layer # 3- Density = 8.142E22 atoms/cm3 = 6.54 g/cm3
  Layer # 3- La = 20   Atomic Percent = 57.4 Mass Percent
  Layer # 3- Mn = 20   Atomic Percent = 22.7 Mass Percent
  Layer # 3-  O = 60   Atomic Percent = 19.8 Mass Percent
Layer  4 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 4- Density = 10.69E22 atoms/cm3 = 3.58 g/cm3
  Layer # 4- Mg = 50   Atomic Percent = 60.3 Mass Percent
  Layer # 4-  O = 50   Atomic Percent = 39.6 Mass Percent
Layer  5 : None
Layer Width = 10000.E-02 AAA ;
  Layer # 5- Density = 6.680E22 atoms/cm3 = 5.01 g/cm3
  Layer # 5-  Y = 40   Atomic Percent = 78.7 Mass Percent
  Layer # 5-  O = 60   Atomic Percent = 21.2 Mass Percent
Layer  6 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 6- Density = 11.66E22 atoms/cm3 = 3.95 g/cm3
  Layer # 6- Al = 40   Atomic Percent = 52.9 Mass Percent
  Layer # 6-  O = 60   Atomic Percent = 47.0 Mass Percent
Layer  7 : None
Layer Width = 80000.E+00 AAA ;
  Layer # 7- Density = 7.709E22 atoms/cm3 = 8.89 g/cm3
  Layer # 7- Ni = 55.2 Atomic Percent = 46.7 Mass Percent
  Layer # 7- Mo = 17.0 Atomic Percent = 23.6 Mass Percent
  Layer # 7- Cr = 16.0 Atomic Percent = 12.0 Mass Percent
  Layer # 7- Fe = 7.03 Atomic Percent = 5.65 Mass Percent
  Layer # 7-  W = 4.52 Atomic Percent = 11.9 Mass Percent
====================================================================
 Ion Average Range = 710154.E-01 A   Straggling = 243520.E-02 A
 Ion Lateral Range = 364312.E-02 A   Straggling = 497735.E-02 A
 Ion Radial  Range = 574475.E-02 A   Straggling = 414004.E-02 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
1215010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2430010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3645010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4860010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6075010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7290010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8505010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9720010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1093501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1215001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1336501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1458001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1579501.E-02 25079190.E-03 25079190.E-03 46740835.E-03 00000000.E+00 
1701001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1822501.E-02 19492802.E-04 19492802.E-04 31345084.E-03 00000000.E+00 
1944001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2065501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2187001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2308501.E-02 10597201.E-03 10597201.E-03 36754159.E-03 00000000.E+00 
2430001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2551501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2673001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2794501.E-02 15451415.E-03 15451415.E-03 15928848.E-03 00000000.E+00 
2916001.E-02 19648602.E-03 19648602.E-03 61744178.E-03 00000000.E+00 
3037501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3159001.E-02 39188022.E-03 41617744.E-03 53982688.E-03 34157456.E-04 
3280501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3402001.E-02 41053391.E-03 41053391.E-03 45508132.E-03 00000000.E+00 
3523501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3645001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3766501.E-02 19611518.E-03 19611518.E-03 60654530.E-03 00000000.E+00 
3888001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4009501.E-02 87904896.E-04 87904896.E-04 16446294.E-03 00000000.E+00 
4131001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4252501.E-02 21113189.E-03 22665128.E-03 47678237.E-03 53182052.E-04 
4374001.E-02 45728631.E-04 45757168.E-04 13241197.E-03 25995161.E-04 
4495501.E-02 34909144.E-03 34909144.E-03 49734805.E-03 00000000.E+00 
4617001.E-02 35273246.E-03 37989085.E-03 38126013.E-03 15943473.E-03 
4738501.E-02 19675956.E-03 25578246.E-03 29521548.E-03 15469857.E-03 
