====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3089.00E-08  7521.16E-08  
308000.E+00  3363.00E-08  5906.20E-08  
312000.E+00  3730.00E-08  6665.62E-08  
316000.E+00  4121.00E-08  6984.26E-08  
320000.E+00  4785.50E-08  1057.38E-07  
324000.E+00  5672.50E-08  9828.12E-08  
328000.E+00  7306.50E-08  1099.31E-07  
332000.E+00  1012.95E-07  1387.74E-07  
336000.E+00  1568.20E-07  1774.23E-07  
340000.E+00  2303.30E-07  2300.50E-07  
344000.E+00  2903.25E-07  2550.97E-07  
348000.E+00  2955.75E-07  2211.53E-07  
352000.E+00  2306.50E-07  1639.67E-07  
356000.E+00  1374.35E-07  9552.82E-08  
360000.E+00  6100.50E-08  3866.71E-08  
364000.E+00  2009.50E-08  1132.09E-08  
368000.E+00  5110.00E-09  3090.46E-09  
372000.E+00  6950.00E-10  2538.81E-10  
376000.E+00  6500.00E-11  1587.08E-11  
380000.E+00  5000.00E-12  0000.00E+00  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
