====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3074.00E-08  5379.26E-08  
308000.E+00  3453.50E-08  6430.22E-08  
312000.E+00  3694.00E-08  7320.12E-08  
316000.E+00  4129.00E-08  8056.02E-08  
320000.E+00  4771.50E-08  8277.27E-08  
324000.E+00  5635.50E-08  9715.68E-08  
328000.E+00  7186.50E-08  1116.85E-07  
332000.E+00  1022.25E-07  1345.32E-07  
336000.E+00  1586.10E-07  1863.88E-07  
340000.E+00  2314.95E-07  2387.61E-07  
344000.E+00  2913.25E-07  2522.87E-07  
348000.E+00  2942.60E-07  2250.69E-07  
352000.E+00  2325.40E-07  1732.27E-07  
356000.E+00  1339.85E-07  9295.93E-08  
360000.E+00  6004.50E-08  3998.13E-08  
364000.E+00  1976.00E-08  1073.81E-08  
368000.E+00  4690.00E-09  3076.70E-09  
372000.E+00  7550.00E-10  5087.52E-10  
376000.E+00  5000.00E-11  3431.69E-11  
380000.E+00  0000.00E+00  0000.00E+00  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
