====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 20 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7622.86E-08  1201.38E-07  
107800.E+00  8620.00E-08  1488.13E-07  
109200.E+00  9762.86E-08  1484.77E-07  
110600.E+00  1152.14E-07  1517.87E-07  
112000.E+00  1378.00E-07  2052.99E-07  
113400.E+00  1817.71E-07  2258.25E-07  
114800.E+00  2435.29E-07  2990.35E-07  
116200.E+00  3396.14E-07  3610.40E-07  
117600.E+00  4567.57E-07  3887.85E-07  
119000.E+00  5774.00E-07  4613.15E-07  
120400.E+00  6386.14E-07  4395.31E-07  
121800.E+00  5719.86E-07  3639.66E-07  
123200.E+00  4252.86E-07  2404.98E-07  
124600.E+00  2559.29E-07  1398.67E-07  
126000.E+00  1203.29E-07  6395.97E-08  
127400.E+00  4760.00E-08  2521.58E-08  
128800.E+00  1431.43E-08  6924.13E-09  
130200.E+00  3500.00E-09  1443.93E-09  
131600.E+00  5857.14E-10  3488.06E-10  
133000.E+00  7142.86E-11  1128.96E-11  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
