====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 19 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7657.14E-08  1111.55E-07  
107800.E+00  8440.00E-08  1297.14E-07  
109200.E+00  9838.57E-08  1497.87E-07  
110600.E+00  1143.43E-07  1900.86E-07  
112000.E+00  1394.14E-07  2127.43E-07  
113400.E+00  1789.57E-07  2302.81E-07  
114800.E+00  2425.14E-07  2863.36E-07  
116200.E+00  3461.57E-07  3543.16E-07  
117600.E+00  4700.43E-07  4300.54E-07  
119000.E+00  5856.86E-07  4692.33E-07  
120400.E+00  6316.14E-07  4388.87E-07  
121800.E+00  5633.71E-07  3611.29E-07  
123200.E+00  4288.29E-07  2387.00E-07  
124600.E+00  2599.43E-07  1401.40E-07  
126000.E+00  1215.43E-07  5974.64E-08  
127400.E+00  4781.43E-08  2226.26E-08  
128800.E+00  1488.57E-08  7197.17E-09  
130200.E+00  3914.29E-09  2273.16E-09  
131600.E+00  5714.29E-10  2142.42E-10  
133000.E+00  7142.86E-11  4571.89E-11  
134400.E+00  5714.29E-11  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
