====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 2400 keV
 Total Ions calculated =50000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
Layer  2 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 2- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 2-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 2- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 2- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 2-  O = 53.8 Atomic Percent = 16.8 Mass Percent
Layer  3 : None
Layer Width = 40000.E-02 AAA ;
  Layer # 3- Density = 8.142E22 atoms/cm3 = 6.54 g/cm3
  Layer # 3- La = 20   Atomic Percent = 57.4 Mass Percent
  Layer # 3- Mn = 20   Atomic Percent = 22.7 Mass Percent
  Layer # 3-  O = 60   Atomic Percent = 19.8 Mass Percent
Layer  4 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 4- Density = 10.69E22 atoms/cm3 = 3.58 g/cm3
  Layer # 4- Mg = 50   Atomic Percent = 60.3 Mass Percent
  Layer # 4-  O = 50   Atomic Percent = 39.6 Mass Percent
Layer  5 : None
Layer Width = 10000.E-02 AAA ;
  Layer # 5- Density = 6.680E22 atoms/cm3 = 5.01 g/cm3
  Layer # 5-  Y = 40   Atomic Percent = 78.7 Mass Percent
  Layer # 5-  O = 60   Atomic Percent = 21.2 Mass Percent
Layer  6 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 6- Density = 11.66E22 atoms/cm3 = 3.95 g/cm3
  Layer # 6- Al = 40   Atomic Percent = 52.9 Mass Percent
  Layer # 6-  O = 60   Atomic Percent = 47.0 Mass Percent
Layer  7 : None
Layer Width = 24000.E+01 AAA ;
  Layer # 7- Density = 7.709E22 atoms/cm3 = 8.89 g/cm3
  Layer # 7- Ni = 55.2 Atomic Percent = 46.7 Mass Percent
  Layer # 7- Mo = 17.0 Atomic Percent = 23.6 Mass Percent
  Layer # 7- Cr = 16.0 Atomic Percent = 12.0 Mass Percent
  Layer # 7- Fe = 7.03 Atomic Percent = 5.65 Mass Percent
  Layer # 7-  W = 4.52 Atomic Percent = 11.9 Mass Percent
====================================================================
 Ion Average Range = 259177.E+00 A   Straggling = 105742.E-01 A
 Ion Lateral Range = 152003.E-01 A   Straggling = 211144.E-01 A
 Ion Radial  Range = 238743.E-01 A   Straggling = 178871.E-01 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
2815010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5630010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8445010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1126001.E-02 61063644.E-03 61063644.E-03 12630248.E-02 00000000.E+00 
1407501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1689001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1970501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2252001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2533501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2815001.E-02 11983211.E-03 11983211.E-03 18885807.E-02 00000000.E+00 
3096501.E-02 22306330.E-02 23659563.E-02 24010637.E-02 63287409.E-03 
3378001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3659501.E-02 58872102.E-03 58872102.E-03 74974632.E-03 00000000.E+00 
3941001.E-02 27793324.E-02 27793324.E-02 29960461.E-02 00000000.E+00 
4222501.E-02 12877656.E-02 12877656.E-02 15973321.E-02 00000000.E+00 
4504001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4785501.E-02 16995162.E-02 17000515.E-02 21909074.E-02 24225680.E-03 
5067001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5348501.E-02 34942501.E-03 34942501.E-03 45400807.E-03 00000000.E+00 
5630001.E-02 61850831.E-03 61850831.E-03 63740825.E-03 00000000.E+00 
5911501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6193001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6474501.E-02 18337271.E-02 18337271.E-02 18340785.E-02 00000000.E+00 
6756001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7037501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7319001.E-02 71158729.E-03 75603253.E-03 21496615.E-02 18402429.E-03 
7600501.E-02 11191105.E-02 12538342.E-02 17030877.E-02 11912854.E-04 
7882001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8163501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8445001.E-02 61760431.E-03 85418922.E-03 19107356.E-02 70000913.E-03 
8726501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9008001.E-02 89394835.E-03 11572278.E-02 17111596.E-02 83359224.E-03 
9289501.E-02 19304664.E-02 19355705.E-02 19462207.E-02 15473699.E-03 
9571001.E-02 10803597.E-02 13046261.E-02 16823567.E-02 51665727.E-03 
9852501.E-02 12168251.E-02 12168251.E-02 12168971.E-02 00000000.E+00 
1013400.E-01 74076213.E-04 74076213.E-04 15341564.E-02 00000000.E+00 
1041550.E-01 60524046.E-03 71686411.E-03 12360078.E-02 71786359.E-03 
1069700.E-01 56030977.E-03 56034454.E-03 16105606.E-02 36328793.E-03 
1097850.E-01 57302888.E-03 68362434.E-03 17339942.E-02 22145029.E-03 
