====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 20 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7650.00E-08  1384.12E-07  
107800.E+00  8500.00E-08  1376.64E-07  
109200.E+00  9571.43E-08  1532.02E-07  
110600.E+00  1134.57E-07  1931.82E-07  
112000.E+00  1400.14E-07  1833.63E-07  
113400.E+00  1808.86E-07  2388.49E-07  
114800.E+00  2398.57E-07  2898.97E-07  
116200.E+00  3318.00E-07  3579.92E-07  
117600.E+00  4679.43E-07  4161.14E-07  
119000.E+00  5836.29E-07  4655.14E-07  
120400.E+00  6250.00E-07  4323.80E-07  
121800.E+00  5687.14E-07  3569.47E-07  
123200.E+00  4227.71E-07  2446.14E-07  
124600.E+00  2606.57E-07  1402.94E-07  
126000.E+00  1267.14E-07  6338.29E-08  
127400.E+00  4642.86E-08  2525.91E-08  
128800.E+00  1554.29E-08  5830.10E-09  
130200.E+00  3042.86E-09  1170.03E-09  
131600.E+00  6571.43E-10  2726.39E-10  
133000.E+00  5714.29E-11  1767.47E-11  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
