====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 2400 keV
 Total Ions calculated =50000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
Layer  2 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 2- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 2-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 2- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 2- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 2-  O = 53.8 Atomic Percent = 16.8 Mass Percent
Layer  3 : None
Layer Width = 40000.E-02 AAA ;
  Layer # 3- Density = 8.142E22 atoms/cm3 = 6.54 g/cm3
  Layer # 3- La = 20   Atomic Percent = 57.4 Mass Percent
  Layer # 3- Mn = 20   Atomic Percent = 22.7 Mass Percent
  Layer # 3-  O = 60   Atomic Percent = 19.8 Mass Percent
Layer  4 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 4- Density = 10.69E22 atoms/cm3 = 3.58 g/cm3
  Layer # 4- Mg = 50   Atomic Percent = 60.3 Mass Percent
  Layer # 4-  O = 50   Atomic Percent = 39.6 Mass Percent
Layer  5 : None
Layer Width = 10000.E-02 AAA ;
  Layer # 5- Density = 6.680E22 atoms/cm3 = 5.01 g/cm3
  Layer # 5-  Y = 40   Atomic Percent = 78.7 Mass Percent
  Layer # 5-  O = 60   Atomic Percent = 21.2 Mass Percent
Layer  6 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 6- Density = 11.66E22 atoms/cm3 = 3.95 g/cm3
  Layer # 6- Al = 40   Atomic Percent = 52.9 Mass Percent
  Layer # 6-  O = 60   Atomic Percent = 47.0 Mass Percent
Layer  7 : None
Layer Width = 24000.E+01 AAA ;
  Layer # 7- Density = 7.709E22 atoms/cm3 = 8.89 g/cm3
  Layer # 7- Ni = 55.2 Atomic Percent = 46.7 Mass Percent
  Layer # 7- Mo = 17.0 Atomic Percent = 23.6 Mass Percent
  Layer # 7- Cr = 16.0 Atomic Percent = 12.0 Mass Percent
  Layer # 7- Fe = 7.03 Atomic Percent = 5.65 Mass Percent
  Layer # 7-  W = 4.52 Atomic Percent = 11.9 Mass Percent
====================================================================
 Ion Average Range = 259146.E+00 A   Straggling = 109174.E-01 A
 Ion Lateral Range = 151690.E-01 A   Straggling = 211993.E-01 A
 Ion Radial  Range = 238046.E-01 A   Straggling = 180377.E-01 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
2815010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5630010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8445010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1126001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1407501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1689001.E-02 26453753.E-02 26453753.E-02 26885589.E-02 00000000.E+00 
1970501.E-02 14643586.E-02 15961577.E-02 24518833.E-02 31666182.E-03 
2252001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2533501.E-02 31714277.E-02 31714277.E-02 31739331.E-02 00000000.E+00 
2815001.E-02 17747747.E-02 18581367.E-02 22173539.E-02 86387726.E-03 
3096501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3378001.E-02 21481328.E-02 21481328.E-02 21875562.E-02 00000000.E+00 
3659501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3941001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4222501.E-02 25336199.E-02 25336199.E-02 26075237.E-02 00000000.E+00 
4504001.E-02 17652282.E-02 17652282.E-02 18486008.E-02 00000000.E+00 
4785501.E-02 60799029.E-03 61390050.E-03 12925438.E-02 74960675.E-03 
5067001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5348501.E-02 72538918.E-03 80393475.E-03 13085348.E-02 72378084.E-03 
5630001.E-02 19209455.E-02 19209455.E-02 26388086.E-02 00000000.E+00 
5911501.E-02 54578330.E-03 54578330.E-03 12015281.E-02 00000000.E+00 
6193001.E-02 13806319.E-02 13806319.E-02 14083274.E-02 00000000.E+00 
6474501.E-02 12920680.E-02 13546169.E-02 19506343.E-02 17602469.E-04 
6756001.E-02 76373153.E-03 88011027.E-03 95947830.E-03 22607311.E-03 
7037501.E-02 93152344.E-03 97553247.E-03 20235133.E-02 54809897.E-03 
7319001.E-02 20637970.E-02 21359182.E-02 25116974.E-02 18019854.E-03 
7600501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7882001.E-02 53810562.E-03 69359752.E-03 25960754.E-02 63434294.E-04 
8163501.E-02 16221161.E-03 16221161.E-03 12913104.E-02 00000000.E+00 
8445001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8726501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9008001.E-02 99762666.E-03 11800740.E-02 14850861.E-02 18024576.E-03 
9289501.E-02 47167166.E-03 47167166.E-03 52182235.E-03 00000000.E+00 
9571001.E-02 95677082.E-03 95902498.E-03 15579935.E-02 66620056.E-03 
9852501.E-02 17551165.E-04 17551165.E-04 18867531.E-02 00000000.E+00 
1013400.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1041550.E-01 88658851.E-03 88658851.E-03 11310926.E-02 00000000.E+00 
1069700.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1097850.E-01 95342310.E-03 95342310.E-03 13609679.E-02 00000000.E+00 
