====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 20 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7577.14E-08  1418.92E-07  
107800.E+00  8482.86E-08  1297.94E-07  
109200.E+00  9897.14E-08  1622.78E-07  
110600.E+00  1140.43E-07  1905.12E-07  
112000.E+00  1390.43E-07  1701.33E-07  
113400.E+00  1791.14E-07  2350.59E-07  
114800.E+00  2439.14E-07  2790.48E-07  
116200.E+00  3420.43E-07  3338.48E-07  
117600.E+00  4653.71E-07  4138.42E-07  
119000.E+00  5780.57E-07  4586.40E-07  
120400.E+00  6244.43E-07  4484.94E-07  
121800.E+00  5759.00E-07  3806.58E-07  
123200.E+00  4283.57E-07  2430.14E-07  
124600.E+00  2584.43E-07  1458.91E-07  
126000.E+00  1238.71E-07  6503.00E-08  
127400.E+00  4992.86E-08  2445.16E-08  
128800.E+00  1441.43E-08  6790.39E-09  
130200.E+00  3157.14E-09  1803.89E-09  
131600.E+00  6857.14E-10  1259.92E-10  
133000.E+00  1857.14E-10  4128.62E-11  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
