====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 150 keV
 Total Ions calculated =50000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Ion Average Range = 686070.E-02 A   Straggling = 116623.E-02 A
 Ion Lateral Range = 128061.E-02 A   Straggling = 161429.E-02 A
 Ion Radial  Range = 201093.E-02 A   Straggling = 107631.E-02 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
4800010.E-03 20440301.E-04 24564729.E-04 32405045.E-04 12325129.E-04 
5000010.E-03 19489959.E-04 23199327.E-04 30469397.E-04 11963427.E-04 
5200010.E-03 18494145.E-04 22409304.E-04 30087834.E-04 12149916.E-04 
5400010.E-03 18184103.E-04 21517420.E-04 28867301.E-04 10884950.E-04 
5600010.E-03 17075606.E-04 20565974.E-04 26804652.E-04 11201020.E-04 
5800010.E-03 16492727.E-04 19836649.E-04 26302399.E-04 10760548.E-04 
6000010.E-03 16116286.E-04 19441010.E-04 25543354.E-04 10380484.E-04 
6200010.E-03 16018344.E-04 19299522.E-04 24898565.E-04 10348435.E-04 
6400010.E-03 14766174.E-04 17723953.E-04 23242904.E-04 98054230.E-05 
6600010.E-03 14260851.E-04 17169912.E-04 22321705.E-04 96007260.E-05 
6800010.E-03 13550531.E-04 16385165.E-04 20811830.E-04 93499687.E-05 
7000010.E-03 12838295.E-04 15592449.E-04 19875084.E-04 88907949.E-05 
7200010.E-03 11858893.E-04 14545418.E-04 18555006.E-04 85743770.E-05 
7400010.E-03 10959770.E-04 13493627.E-04 17432858.E-04 83137345.E-05 
7600010.E-03 10482342.E-04 12893120.E-04 16507573.E-04 79586747.E-05 
7800010.E-03 10173887.E-04 12520388.E-04 15683344.E-04 75851065.E-05 
8000010.E-03 92868305.E-05 11588986.E-04 14719359.E-04 73186191.E-05 
8200010.E-03 86961012.E-05 10876585.E-04 14051458.E-04 72668978.E-05 
8400010.E-03 84513946.E-05 10703493.E-04 13675174.E-04 72588515.E-05 
8600010.E-03 83113292.E-05 10470624.E-04 13228590.E-04 68675605.E-05 
8800010.E-03 77581138.E-05 97235758.E-05 12310758.E-04 63646595.E-05 
9000010.E-03 79246675.E-05 98741926.E-05 12199375.E-04 63777239.E-05 
9200010.E-03 81289834.E-05 10252520.E-04 12850492.E-04 65233689.E-05 
9400010.E-03 80387243.E-05 10048029.E-04 13115041.E-04 65239626.E-05 
9600010.E-03 65756289.E-05 82269732.E-05 12052525.E-04 79350447.E-05 
9800010.E-03 75052365.E-05 88103660.E-05 17799997.E-04 51433211.E-05 
1000001.E-02 82810210.E-05 87618779.E-05 12160451.E-04 51460606.E-05 
1020001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1040001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1060001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1080001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1100001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1120001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1140001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1160001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1180001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1200001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1220001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1240001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1260001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1280001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1300001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1320001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1340001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1360001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1380001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1400001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1420001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1440001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1460001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1480001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1500001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1520001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1540001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1560001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1580001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1600001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1620001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1640001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1660001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1680001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1700001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1720001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1740001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1760001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1780001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1800001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1820001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1840001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1860001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1880001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1900001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1920001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1940001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1960001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1980001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2000001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
