====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 2400 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     4.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 27 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
304000.E+00  3164.50E-08  5597.38E-08  
308000.E+00  3340.50E-08  6308.90E-08  
312000.E+00  3720.50E-08  6162.44E-08  
316000.E+00  4095.50E-08  7960.18E-08  
320000.E+00  4770.00E-08  9614.41E-08  
324000.E+00  5577.00E-08  1188.06E-07  
328000.E+00  7282.50E-08  1066.53E-07  
332000.E+00  1036.95E-07  1396.90E-07  
336000.E+00  1592.35E-07  1826.97E-07  
340000.E+00  2328.45E-07  2390.91E-07  
344000.E+00  2932.25E-07  2518.15E-07  
348000.E+00  2888.35E-07  2202.67E-07  
352000.E+00  2294.75E-07  1645.74E-07  
356000.E+00  1346.55E-07  9413.98E-08  
360000.E+00  5965.50E-08  3764.58E-08  
364000.E+00  1909.00E-08  1279.74E-08  
368000.E+00  4290.00E-09  2719.03E-09  
372000.E+00  7900.00E-10  3602.12E-10  
376000.E+00  5000.00E-11  5216.34E-11  
380000.E+00  0000.00E+00  0000.00E+00  
384000.E+00  0000.00E+00  0000.00E+00  
388000.E+00  0000.00E+00  0000.00E+00  
392000.E+00  0000.00E+00  0000.00E+00  
396000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
