====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 5600 keV
 Total Ions calculated =20000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
Layer  2 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 2- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 2-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 2- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 2- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 2-  O = 53.8 Atomic Percent = 16.8 Mass Percent
Layer  3 : None
Layer Width = 40000.E-02 AAA ;
  Layer # 3- Density = 8.142E22 atoms/cm3 = 6.54 g/cm3
  Layer # 3- La = 20   Atomic Percent = 57.4 Mass Percent
  Layer # 3- Mn = 20   Atomic Percent = 22.7 Mass Percent
  Layer # 3-  O = 60   Atomic Percent = 19.8 Mass Percent
Layer  4 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 4- Density = 10.69E22 atoms/cm3 = 3.58 g/cm3
  Layer # 4- Mg = 50   Atomic Percent = 60.3 Mass Percent
  Layer # 4-  O = 50   Atomic Percent = 39.6 Mass Percent
Layer  5 : None
Layer Width = 10000.E-02 AAA ;
  Layer # 5- Density = 6.680E22 atoms/cm3 = 5.01 g/cm3
  Layer # 5-  Y = 40   Atomic Percent = 78.7 Mass Percent
  Layer # 5-  O = 60   Atomic Percent = 21.2 Mass Percent
Layer  6 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 6- Density = 11.66E22 atoms/cm3 = 3.95 g/cm3
  Layer # 6- Al = 40   Atomic Percent = 52.9 Mass Percent
  Layer # 6-  O = 60   Atomic Percent = 47.0 Mass Percent
Layer  7 : None
Layer Width = 30000.E+02 AAA ;
  Layer # 7- Density = 7.709E22 atoms/cm3 = 8.89 g/cm3
  Layer # 7- Ni = 55.2 Atomic Percent = 46.7 Mass Percent
  Layer # 7- Mo = 17.0 Atomic Percent = 23.6 Mass Percent
  Layer # 7- Cr = 16.0 Atomic Percent = 12.0 Mass Percent
  Layer # 7- Fe = 7.03 Atomic Percent = 5.65 Mass Percent
  Layer # 7-  W = 4.52 Atomic Percent = 11.9 Mass Percent
====================================================================
 Ion Average Range = 975744.E+00 A   Straggling = 303053.E-01 A
 Ion Lateral Range = 489681.E-01 A   Straggling = 678322.E-01 A
 Ion Radial  Range = 772252.E-01 A   Straggling = 577346.E-01 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
3041501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6083001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9124501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1216600.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1520750.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1824900.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2129050.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2433200.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2737350.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3041500.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3345650.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3649800.E-01 29355185.E-02 35780981.E-02 55225313.E-02 15400066.E-02 
3953950.E-01 69551787.E-03 69551787.E-03 59053667.E-02 00000000.E+00 
4258100.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4562250.E-01 47721547.E-02 47721547.E-02 54216883.E-02 00000000.E+00 
4866400.E-01 27137152.E-02 30223271.E-02 64189284.E-02 14116570.E-02 
5170550.E-01 61755365.E-02 61755365.E-02 64801608.E-02 00000000.E+00 
5474700.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5778850.E-01 31469121.E-02 38012562.E-02 40479508.E-02 30276765.E-02 
6083000.E-01 26101938.E-02 32082888.E-02 51822171.E-02 18161476.E-02 
6387150.E-01 17408634.E-02 19517659.E-02 32080605.E-02 86993563.E-03 
6691300.E-01 33955619.E-02 36915110.E-02 45467139.E-02 16395648.E-02 
6995450.E-01 32178793.E-02 36721119.E-02 47505471.E-02 19393092.E-02 
7299600.E-01 31322706.E-02 34000167.E-02 43518590.E-02 83095062.E-03 
7603750.E-01 25190366.E-02 30746893.E-02 35006613.E-02 16877318.E-02 
7907900.E-01 29496389.E-02 33162513.E-02 38197049.E-02 11711483.E-02 
8212050.E-01 19313269.E-02 24556232.E-02 36768851.E-02 13284234.E-02 
8516200.E-01 20029987.E-02 23477210.E-02 30281336.E-02 12253509.E-02 
8820350.E-01 15827734.E-02 18739142.E-02 28798485.E-02 96409151.E-03 
9124500.E-01 15658519.E-02 18669755.E-02 23923575.E-02 94373618.E-03 
9428650.E-01 97280728.E-03 12208930.E-02 15044840.E-02 78123204.E-03 
9732800.E-01 51458468.E-03 65842647.E-03 81532788.E-03 47367079.E-03 
1003695.E+00 41328344.E-03 52347258.E-03 65268678.E-03 36288727.E-03 
1034110.E+00 35598095.E-03 44621077.E-03 55734397.E-03 29288752.E-03 
1064525.E+00 39954668.E-03 46550505.E-03 50617142.E-03 19175311.E-03 
1094940.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1125355.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1155770.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1186185.E+00 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
