====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 20 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7617.14E-08  1463.46E-07  
107800.E+00  8627.14E-08  1397.69E-07  
109200.E+00  9890.00E-08  1547.38E-07  
110600.E+00  1150.57E-07  1961.82E-07  
112000.E+00  1390.00E-07  1911.08E-07  
113400.E+00  1783.00E-07  2263.88E-07  
114800.E+00  2437.43E-07  2770.03E-07  
116200.E+00  3381.86E-07  3696.36E-07  
117600.E+00  4650.57E-07  4170.04E-07  
119000.E+00  5817.86E-07  4667.62E-07  
120400.E+00  6268.86E-07  4243.87E-07  
121800.E+00  5682.43E-07  3757.74E-07  
123200.E+00  4253.43E-07  2534.01E-07  
124600.E+00  2547.29E-07  1409.10E-07  
126000.E+00  1271.71E-07  6395.77E-08  
127400.E+00  4978.57E-08  2434.21E-08  
128800.E+00  1357.14E-08  5534.91E-09  
130200.E+00  3742.86E-09  1403.63E-09  
131600.E+00  7428.57E-10  1209.31E-10  
133000.E+00  1428.57E-11  0000.00E+00  
134400.E+00  2857.14E-11  1328.67E-10  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
