====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 20 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7538.57E-08  1273.69E-07  
107800.E+00  8731.43E-08  1369.71E-07  
109200.E+00  9628.57E-08  1489.16E-07  
110600.E+00  1127.00E-07  1887.77E-07  
112000.E+00  1354.71E-07  1845.25E-07  
113400.E+00  1754.57E-07  2368.15E-07  
114800.E+00  2415.00E-07  2989.03E-07  
116200.E+00  3408.29E-07  3546.66E-07  
117600.E+00  4633.86E-07  4255.00E-07  
119000.E+00  5820.29E-07  4411.30E-07  
120400.E+00  6291.14E-07  4542.92E-07  
121800.E+00  5699.57E-07  3650.80E-07  
123200.E+00  4178.71E-07  2417.96E-07  
124600.E+00  2554.29E-07  1424.20E-07  
126000.E+00  1289.00E-07  6573.24E-08  
127400.E+00  5200.00E-08  2322.48E-08  
128800.E+00  1534.29E-08  6771.18E-09  
130200.E+00  4071.43E-09  1932.36E-09  
131600.E+00  4857.14E-10  1310.26E-10  
133000.E+00  2857.14E-11  7592.86E-11  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
