====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 150 keV
 Total Ions calculated =50000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Ion Average Range = 686145.E-02 A   Straggling = 116303.E-02 A
 Ion Lateral Range = 127535.E-02 A   Straggling = 160758.E-02 A
 Ion Radial  Range = 201245.E-02 A   Straggling = 107359.E-02 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
4800010.E-03 19319338.E-04 23339443.E-04 30881077.E-04 12891841.E-04 
5000010.E-03 19234698.E-04 23247074.E-04 30445138.E-04 12406264.E-04 
5200010.E-03 18457181.E-04 22110650.E-04 29133664.E-04 11604788.E-04 
5400010.E-03 18286666.E-04 22041042.E-04 29135485.E-04 11355133.E-04 
5600010.E-03 17320271.E-04 20686624.E-04 27432590.E-04 10779857.E-04 
5800010.E-03 16620800.E-04 19970842.E-04 26382232.E-04 10935382.E-04 
6000010.E-03 15883972.E-04 19097596.E-04 25400201.E-04 10196414.E-04 
6200010.E-03 15817779.E-04 19218329.E-04 24634785.E-04 10324147.E-04 
6400010.E-03 15040281.E-04 18129473.E-04 23677292.E-04 97926046.E-05 
6600010.E-03 14052902.E-04 16985861.E-04 22204149.E-04 95942014.E-05 
6800010.E-03 13320861.E-04 16208884.E-04 21012088.E-04 92835571.E-05 
7000010.E-03 12292463.E-04 15000541.E-04 19631750.E-04 88083825.E-05 
7200010.E-03 11684455.E-04 14314856.E-04 18492656.E-04 84471452.E-05 
7400010.E-03 11212972.E-04 13786450.E-04 17528861.E-04 84017913.E-05 
7600010.E-03 10561538.E-04 12943397.E-04 16450147.E-04 79402541.E-05 
7800010.E-03 98496392.E-05 12193728.E-04 15655626.E-04 77633913.E-05 
8000010.E-03 95503379.E-05 11842930.E-04 14943811.E-04 74530184.E-05 
8200010.E-03 90017394.E-05 11190626.E-04 14309844.E-04 72503277.E-05 
8400010.E-03 85554705.E-05 10718541.E-04 13714269.E-04 71201583.E-05 
8600010.E-03 88441949.E-05 10976220.E-04 13518414.E-04 68451815.E-05 
8800010.E-03 79729216.E-05 98239956.E-05 12566996.E-04 61326629.E-05 
9000010.E-03 75760991.E-05 94032818.E-05 11893857.E-04 59339470.E-05 
9200010.E-03 93343638.E-05 10985373.E-04 13358655.E-04 52839554.E-05 
9400010.E-03 70953666.E-05 98892827.E-05 11201250.E-04 69812304.E-05 
9600010.E-03 60693470.E-05 81310170.E-05 99710831.E-05 62247735.E-05 
9800010.E-03 10010823.E-04 10412429.E-04 13443564.E-04 52009658.E-05 
1000001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1020001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1040001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1060001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1080001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1100001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1120001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1140001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1160001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1180001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1200001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1220001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1240001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1260001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1280001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1300001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1320001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1340001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1360001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1380001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1400001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1420001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1440001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1460001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1480001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1500001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1520001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1540001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1560001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1580001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1600001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1620001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1640001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1660001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1680001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1700001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1720001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1740001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1760001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1780001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1800001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1820001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1840001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1860001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1880001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1900001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1920001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1940001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1960001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1980001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2000001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
