====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 1200 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+05 A ;
  Layer # 1- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 1-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 1- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 1- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 1-  O = 53.8 Atomic Percent = 16.8 Mass Percent
====================================================================
 Total Ions calculated =50000.00
 Total Target Vacancies     = 20 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
106400.E+00  7810.00E-08  1233.54E-07  
107800.E+00  8872.86E-08  1407.64E-07  
109200.E+00  9822.86E-08  1780.06E-07  
110600.E+00  1127.86E-07  1769.01E-07  
112000.E+00  1377.71E-07  1963.39E-07  
113400.E+00  1792.43E-07  2451.28E-07  
114800.E+00  2443.14E-07  2983.08E-07  
116200.E+00  3378.14E-07  3556.53E-07  
117600.E+00  4663.43E-07  4146.75E-07  
119000.E+00  5767.14E-07  4645.12E-07  
120400.E+00  6358.29E-07  4484.33E-07  
121800.E+00  5703.71E-07  3661.05E-07  
123200.E+00  4253.14E-07  2482.54E-07  
124600.E+00  2639.14E-07  1474.71E-07  
126000.E+00  1229.43E-07  6624.01E-08  
127400.E+00  4840.00E-08  2349.87E-08  
128800.E+00  1674.29E-08  6802.94E-09  
130200.E+00  3485.71E-09  1517.64E-09  
131600.E+00  6428.57E-10  2120.68E-10  
133000.E+00  1000.00E-10  3032.63E-11  
134400.E+00  0000.00E+00  0000.00E+00  
135800.E+00  0000.00E+00  0000.00E+00  
137200.E+00  0000.00E+00  0000.00E+00  
138600.E+00  0000.00E+00  0000.00E+00  
140000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  29.09761458333333075  eV/Vacancy
